0 FxTrack FxTrackP40R.dat
0 FILE FxTrackP40R.dat
0 Name: FxTrackP40R.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
1 72 0 0 0 1 0 0 0 1 0 0 0 1 s/RP40.dat
1 72 0 0 0 1 0 0 0 1 0 0 0 1 s/RTieBar.dat
1 72 0 0 0 1 0 0 0 1 0 0 0 1 s/RSwitchLeft.dat
1 72 0 0 0 1 0 0 0 1 0 0 0 1 s/RSwitchRight.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s/RSwitchLeftMetal.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s/RSwitchRightMetal.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s/R1Metal.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s/R2Metal.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s/R3Metal.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s/R4Metal.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s/R5Metal.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s/R6Metal.dat
1 72 0 0 0 1 0 0 0 1 0 0 0 1 s/RCover1.dat
1 72 0 0 0 1 0 0 0 1 0 0 0 1 s/RCover2.dat
0 NOFILE
