0 FxTrack R2Metal.dat
0 FILE R2Metal.dat
0 Name: R2Metal.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 289.3838 -23.1967 787.1827 289.3638 -23.0353 787.191 289.0305 -23.0515 787.3604 
3 16 289.3838 -23.1967 787.1827 289.0305 -23.0515 787.3604 289.0372 -23.2936 787.3271 
3 16 289.3838 -23.1967 787.1827 289.0372 -23.2936 787.3271 289.0855 -23.4665 787.3069 
3 16 289.4538 -23.3083 787.1535 289.3838 -23.1967 787.1827 289.0855 -23.4665 787.3069 
3 16 289.4538 -23.3083 787.1535 289.0855 -23.4665 787.3069 289.182 -23.6132 787.2667 
3 16 289.3582 -23.7222 787.1933 289.4538 -23.3083 787.1535 289.182 -23.6132 787.2667 
3 16 289.4912 -23.75 787.1379 289.4538 -23.3083 787.1535 289.3582 -23.7222 787.1933 
3 16 289.4912 -23.75 787.1379 289.5838 -23.3733 787.0993 289.4538 -23.3083 787.1535 
3 16 291.151 -23.7452 786.4463 291.121 -23.3731 786.4588 289.5838 -23.3733 787.0993 
3 16 291.151 -23.7452 786.4463 289.5838 -23.3733 787.0993 289.4912 -23.75 787.1379 
3 16 291.6779 -23.125 786.2268 291.6764 -19.9566 786.2233 291.3317 -20 786.371 
3 16 291.6779 -23.125 786.2268 291.3317 -20 786.371 291.3273 -23.1572 786.3728 
3 16 291.6561 -23.2862 786.2359 291.6779 -23.125 786.2268 291.3273 -23.1572 786.3728 
3 16 291.3438 -23.6893 786.366 291.2565 -23.3007 786.4024 291.121 -23.3731 786.4588 
3 16 291.3438 -23.6893 786.366 291.121 -23.3731 786.4588 291.151 -23.7452 786.4463 
3 16 291.6561 -23.2862 786.2359 291.3273 -23.1572 786.3728 291.2565 -23.3007 786.4024 
3 16 291.6006 -23.4375 786.259 291.6561 -23.2862 786.2359 291.2565 -23.3007 786.4024 
3 16 291.5073 -23.5653 786.2978 291.2565 -23.3007 786.4024 291.3438 -23.6893 786.366 
3 16 291.5073 -23.5653 786.2978 291.6006 -23.4375 786.259 291.2565 -23.3007 786.4024 
3 16 291.4855 -19.5 785.7652 288.9209 -23.1557 779.6104 288.922 -19.5 779.608 
3 16 291.4855 -19.5 785.7652 291.6779 -23.125 786.2268 288.9209 -23.1557 779.6104 
3 16 291.6764 -19.9566 786.2233 291.6779 -23.125 786.2268 291.4855 -19.5 785.7652 
3 16 291.5954 -19.592 786.029 291.6663 -19.829 786.199 291.6764 -19.9566 786.2233 
3 16 291.5954 -19.592 786.029 291.4855 -19.5 785.7652 291.5351 -19.5189 785.8842 
3 16 291.5954 -19.592 786.029 291.6764 -19.9566 786.2233 291.4855 -19.5 785.7652 
3 16 291.5954 -19.592 786.029 291.6425 -19.7143 786.1419 291.6663 -19.829 786.199 
3 16 291.5351 -19.5189 785.8842 291.4855 -19.5 785.7652 291.1561 -19.5038 785.9496 
3 16 291.5351 -19.5189 785.8842 291.1561 -19.5038 785.9496 291.2052 -19.5302 786.0674 
3 16 291.5351 -19.5189 785.8842 291.2052 -19.5302 786.0674 291.2493 -19.592 786.1732 
3 16 291.5954 -19.592 786.029 291.5351 -19.5189 785.8842 291.2493 -19.592 786.1732 
3 16 291.5954 -19.592 786.029 291.2493 -19.592 786.1732 291.2963 -19.7143 786.2861 
3 16 291.6425 -19.7143 786.1419 291.5954 -19.592 786.029 291.2963 -19.7143 786.2861 
3 16 291.6425 -19.7143 786.1419 291.2963 -19.7143 786.2861 291.3244 -19.8711 786.3536 
3 16 291.6663 -19.829 786.199 291.6425 -19.7143 786.1419 291.3244 -19.8711 786.3536 
3 16 291.6764 -19.9566 786.2233 291.3244 -19.8711 786.3536 291.3317 -20 786.371 
3 16 291.6764 -19.9566 786.2233 291.6663 -19.829 786.199 291.3244 -19.8711 786.3536 
3 16 291.151 -23.7452 786.4463 288.3949 -23.7454 779.8303 288.5846 -23.6912 779.7493 
3 16 291.3438 -23.6893 786.366 291.151 -23.7452 786.4463 288.5846 -23.6912 779.7493 
3 16 291.3438 -23.6893 786.366 288.5846 -23.6912 779.7493 288.7466 -23.5708 779.6815 
3 16 291.5073 -23.5653 786.2978 291.3438 -23.6893 786.366 288.7466 -23.5708 779.6815 
3 16 291.5073 -23.5653 786.2978 288.7466 -23.5708 779.6815 288.8616 -23.3983 779.6333 
3 16 291.6006 -23.4375 786.259 291.5073 -23.5653 786.2978 288.8616 -23.3983 779.6333 
3 16 291.6561 -23.2862 786.2359 288.8616 -23.3983 779.6333 288.9209 -23.1557 779.6104 
3 16 291.6561 -23.2862 786.2359 291.6006 -23.4375 786.259 288.8616 -23.3983 779.6333 
3 16 291.6779 -23.125 786.2268 291.6561 -23.2862 786.2359 288.9209 -23.1557 779.6104 
