0 FxTrack RTieBar.dat
0 FILE RTieBar.dat
0 Name: RTieBar.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 166.581 -4 85.669 169.3577 -4 83.0173 167.3125 -4 81.448 
3 16 165.3125 -4 84.6956 167.3125 -4 81.448 164.9308 -4 80.4615 
3 16 165.3125 -4 84.6956 166.581 -4 85.669 167.3125 -4 81.448 
3 16 167.5544 -4 86.9375 170.927 -4 85.0625 169.3577 -4 83.0173 
3 16 167.5544 -4 86.9375 169.3577 -4 83.0173 166.581 -4 85.669 
3 16 168.1663 -4 88.4147 171.9135 -4 87.4442 170.927 -4 85.0625 
3 16 168.1663 -4 88.4147 170.927 -4 85.0625 167.5544 -4 86.9375 
3 16 163.8353 -4 84.0837 164.9308 -4 80.4615 162.375 -4 80.125 
3 16 163.8353 -4 84.0837 165.3125 -4 84.6956 164.9308 -4 80.4615 
3 16 168.375 -4 90 171.9135 -4 92.5558 172.25 -4 90 
3 16 168.375 -4 90 172.25 -4 90 171.9135 -4 87.4442 
3 16 168.375 -4 90 171.9135 -4 87.4442 168.1663 -4 88.4147 
3 16 162.25 -4 83.875 163.8353 -4 84.0837 162.375 -4 80.125 
3 16 160.6647 -4 84.0837 162.25 -4 83.875 162.375 -4 80.125 
3 16 168.1663 -4 91.5853 171.9135 -4 92.5558 168.375 -4 90 
3 16 170.927 -4 94.9375 171.9135 -4 92.5558 168.1663 -4 91.5853 
3 16 159.1875 -4 84.6956 160.6647 -4 84.0837 162.375 -4 80.125 
3 16 167.5544 -4 93.0625 170.927 -4 94.9375 168.1663 -4 91.5853 
3 16 169.3577 -4 96.9827 170.927 -4 94.9375 167.5544 -4 93.0625 
3 16 166.581 -4 94.331 169.3577 -4 96.9827 167.5544 -4 93.0625 
3 16 157.919 -4 85.669 159.1875 -4 84.6956 162.375 -4 80.125 
3 16 167.3125 -4 98.552 166.581 -4 94.331 165.3125 -4 95.3044 
3 16 167.3125 -4 98.552 169.3577 -4 96.9827 166.581 -4 94.331 
3 16 164.9308 -4 99.5385 167.3125 -4 98.552 165.3125 -4 95.3044 
3 16 164.9308 -4 99.5385 165.3125 -4 95.3044 163.8353 -4 95.9163 
3 16 162.375 -4 99.875 164.9308 -4 99.5385 163.8353 -4 95.9163 
3 16 162.375 -4 99.875 163.8353 -4 95.9163 162.25 -4 96.125 
3 16 162.375 -4 99.875 162.25 -4 96.125 160.6647 -4 95.9163 
3 16 162.375 -4 99.875 160.6647 -4 95.9163 159.1875 -4 95.3044 
3 16 162.375 -4 99.875 159.1875 -4 95.3044 157.919 -4 94.331 
3 16 120.24 -4 85.5725 157.919 -4 85.669 162.375 -4 80.125 
3 16 114.6541 -4 80.125 120.24 -4 85.5725 162.375 -4 80.125 
3 16 119.4375 -4 84.9567 120.24 -4 85.5725 114.6541 -4 80.125 
3 16 120.8558 -4 86.375 157.919 -4 85.669 120.24 -4 85.5725 
3 16 120.8558 -4 86.375 156.9456 -4 86.9375 157.919 -4 85.669 
3 16 121.243 -4 87.3096 156.9456 -4 86.9375 120.8558 -4 86.375 
3 16 121.243 -4 87.3096 156.3337 -4 88.4147 156.9456 -4 86.9375 
3 16 118.5029 -4 84.5695 119.4375 -4 84.9567 114.6541 -4 80.125 
3 16 113.6007 -4 80.3578 114.6541 -4 80.125 114.1147 -4 80.1839 
3 16 117.5 -4 84.4375 118.5029 -4 84.5695 114.6541 -4 80.125 
3 16 121.375 -4 88.3125 156.3337 -4 88.4147 121.243 -4 87.3096 
3 16 121.375 -4 88.3125 156.125 -4 90 156.3337 -4 88.4147 
3 16 113.1364 -4 80.6384 114.6541 -4 80.125 113.6007 -4 80.3578 
3 16 116.4971 -4 84.5695 117.5 -4 84.4375 114.6541 -4 80.125 
3 16 112.7435 -4 81.0127 114.6541 -4 80.125 113.1364 -4 80.6384 
3 16 115.5625 -4 84.9567 114.6541 -4 80.125 112.7435 -4 81.0127 
3 16 115.5625 -4 84.9567 116.4971 -4 84.5695 114.6541 -4 80.125 
3 16 111.7435 -4 81.958 115.5625 -4 84.9567 112.7435 -4 81.0127 
3 16 121.375 -4 91.6875 156.125 -4 90 121.375 -4 88.3125 
3 16 121.375 -4 91.6875 156.3337 -4 91.5853 156.125 -4 90 
3 16 114.76 -4 85.5725 115.5625 -4 84.9567 111.7435 -4 81.958 
3 16 121.243 -4 92.6904 156.9456 -4 93.0625 156.3337 -4 91.5853 
3 16 121.243 -4 92.6904 156.3337 -4 91.5853 121.375 -4 91.6875 
3 16 114.1442 -4 86.375 114.76 -4 85.5725 111.7435 -4 81.958 
3 16 114.1442 -4 86.375 111.7435 -4 81.958 110.5577 -4 82.6562 
3 16 120.8558 -4 93.625 156.9456 -4 93.0625 121.243 -4 92.6904 
3 16 120.8558 -4 93.625 157.919 -4 94.331 156.9456 -4 93.0625 
3 16 113.757 -4 87.3096 114.1442 -4 86.375 110.5577 -4 82.6562 
3 16 109.2459 -4 83.0721 113.757 -4 87.3096 110.5577 -4 82.6562 
3 16 120.24 -4 94.4275 162.375 -4 99.875 157.919 -4 94.331 
3 16 120.24 -4 94.4275 157.919 -4 94.331 120.8558 -4 93.625 
3 16 113.625 -4 88.3125 113.757 -4 87.3096 109.2459 -4 83.0721 
3 16 103.3891 -4 86.1109 106.5124 -4 82.9881 105.2287 -4 82.4925 
3 16 104.2631 -4 87.25 107.8744 -4 83.1846 106.5124 -4 82.9881 
3 16 104.2631 -4 87.25 106.5124 -4 82.9881 103.3891 -4 86.1109 
3 16 102.25 -4 85.2369 103.3891 -4 86.1109 105.2287 -4 82.4925 
3 16 102.25 -4 85.2369 105.2287 -4 82.4925 104.088 -4 81.7228 
3 16 102.25 -4 85.2369 103.0487 -4 81.1939 102.4657 -4 81.125 
3 16 102.25 -4 85.2369 103.5996 -4 81.3969 103.0487 -4 81.1939 
3 16 102.25 -4 85.2369 104.088 -4 81.7228 103.5996 -4 81.3969 
3 16 104.8126 -4 88.5765 109.2459 -4 83.0721 107.8744 -4 83.1846 
3 16 104.8126 -4 88.5765 113.625 -4 88.3125 109.2459 -4 83.0721 
3 16 104.8126 -4 88.5765 107.8744 -4 83.1846 104.2631 -4 87.25 
3 16 100.9235 -4 84.6874 102.25 -4 85.2369 102.4657 -4 81.125 
3 16 105 -4 90 113.625 -4 88.3125 104.8126 -4 88.5765 
3 16 105 -4 90 113.625 -4 91.6875 113.625 -4 88.3125 
3 16 99.5 -4 84.5 100.9235 -4 84.6874 102.4657 -4 81.125 
