0 FxTrack R3Metal.dat
0 FILE R3Metal.dat
0 Name: R3Metal.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 130.5093 -23.1769 807.1625 130.4931 -23.0353 807.1625 130.1203 -23.0556 807.1836 
3 16 130.5093 -23.1769 807.1625 130.1203 -23.0556 807.1836 130.1518 -23.3529 807.1625 
3 16 130.5981 -23.3154 807.1625 130.1518 -23.3529 807.1625 130.2562 -23.5679 807.1625 
3 16 130.5981 -23.3154 807.1625 130.5093 -23.1769 807.1625 130.1518 -23.3529 807.1625 
3 16 130.4489 -23.7092 807.1625 130.5981 -23.3154 807.1625 130.2562 -23.5679 807.1625 
3 16 130.4489 -23.7092 807.1625 130.7213 -23.3712 807.1625 130.5981 -23.3154 807.1625 
3 16 130.625 -23.7499 807.1625 130.7213 -23.3712 807.1625 130.4489 -23.7092 807.1625 
3 16 132.6207 -23.1574 807.1625 133 -20 807.1625 132.625 -20 807.1625 
3 16 132.375 -23.75 807.1625 132.4224 -23.3645 807.1625 130.7213 -23.3712 807.1625 
3 16 132.375 -23.75 807.1625 130.7213 -23.3712 807.1625 130.625 -23.7499 807.1625 
3 16 133 -23.125 807.1625 133 -20 807.1625 132.6207 -23.1574 807.1625 
3 16 132.5368 -23.7287 807.1625 132.4224 -23.3645 807.1625 132.375 -23.75 807.1625 
3 16 132.9787 -23.2868 807.1625 133 -23.125 807.1625 132.6207 -23.1574 807.1625 
3 16 132.6875 -23.6663 807.1625 132.4224 -23.3645 807.1625 132.5368 -23.7287 807.1625 
3 16 132.9163 -23.4375 807.1625 132.6207 -23.1574 807.1625 132.5716 -23.2759 807.1625 
3 16 132.9163 -23.4375 807.1625 132.9787 -23.2868 807.1625 132.6207 -23.1574 807.1625 
3 16 132.8169 -23.5669 807.1625 132.5716 -23.2759 807.1625 132.4224 -23.3645 807.1625 
3 16 132.8169 -23.5669 807.1625 132.4224 -23.3645 807.1625 132.6875 -23.6663 807.1625 
3 16 132.8169 -23.5669 807.1625 132.9163 -23.4375 807.1625 132.5716 -23.2759 807.1625 
3 16 133 -19.517 683.5812 133 -19.6464 683.357 133 -19.567 683.4606 
3 16 133 -19.5 683.7106 133 -23.125 683.2106 133 -20 683.2106 
3 16 133 -19.5 683.7106 133 -19.75 683.2776 133 -19.6464 683.357 
3 16 133 -19.5 683.7106 133 -19.8706 683.2276 133 -19.75 683.2776 
3 16 133 -19.5 683.7106 133 -20 683.2106 133 -19.8706 683.2276 
3 16 133 -19.5 683.7106 133 -19.6464 683.357 133 -19.517 683.5812 
3 16 133 -19.5 806.6625 133 -23.125 807.1625 133 -23.125 683.2106 
3 16 133 -19.5 806.6625 133 -23.125 683.2106 133 -19.5 683.7106 
3 16 133 -20 807.1625 133 -23.125 807.1625 133 -19.5 806.6625 
3 16 133 -19.75 807.0955 133 -19.8706 807.1455 133 -20 807.1625 
3 16 133 -19.75 807.0955 133 -19.5 806.6625 133 -19.517 806.7919 
3 16 133 -19.75 807.0955 133 -20 807.1625 133 -19.5 806.6625 
3 16 133 -19.6464 807.0161 133 -19.517 806.7919 133 -19.567 806.9125 
3 16 133 -19.6464 807.0161 133 -19.75 807.0955 133 -19.517 806.7919 
3 16 133 -19.517 806.7919 133 -19.5 806.6625 132.625 -19.5 806.6625 
3 16 133 -19.517 806.7919 132.625 -19.5 806.6625 132.625 -19.517 806.7919 
3 16 133 -19.567 806.9125 132.625 -19.517 806.7919 132.625 -19.567 806.9125 
3 16 133 -19.567 806.9125 133 -19.517 806.7919 132.625 -19.517 806.7919 
3 16 133 -19.6464 807.0161 132.625 -19.567 806.9125 132.625 -19.6464 807.0161 
3 16 133 -19.6464 807.0161 133 -19.567 806.9125 132.625 -19.567 806.9125 
3 16 133 -19.75 807.0955 132.625 -19.6464 807.0161 132.625 -19.75 807.0955 
3 16 133 -19.75 807.0955 133 -19.6464 807.0161 132.625 -19.6464 807.0161 
3 16 133 -19.8706 807.1455 132.625 -19.75 807.0955 132.625 -19.8706 807.1455 
3 16 133 -19.8706 807.1455 133 -19.75 807.0955 132.625 -19.75 807.0955 
3 16 133 -20 807.1625 132.625 -19.8706 807.1455 132.625 -20 807.1625 
3 16 133 -20 807.1625 133 -19.8706 807.1455 132.625 -19.8706 807.1455 
3 16 132.5368 -23.7287 807.1625 132.375 -23.75 807.1625 132.375 -23.75 683.2106 
3 16 132.5368 -23.7287 807.1625 132.375 -23.75 683.2106 132.5368 -23.7287 683.2106 
3 16 132.6875 -23.6663 807.1625 132.5368 -23.7287 683.2106 132.6875 -23.6663 683.2106 
3 16 132.6875 -23.6663 807.1625 132.5368 -23.7287 807.1625 132.5368 -23.7287 683.2106 
3 16 132.8169 -23.5669 807.1625 132.6875 -23.6663 683.2106 132.8169 -23.5669 683.2106 
3 16 132.8169 -23.5669 807.1625 132.8169 -23.5669 683.2106 132.9163 -23.4375 683.2106 
3 16 132.8169 -23.5669 807.1625 132.6875 -23.6663 807.1625 132.6875 -23.6663 683.2106 
3 16 132.9163 -23.4375 807.1625 132.8169 -23.5669 807.1625 132.9163 -23.4375 683.2106 
