0 FxTrack L1Metal.dat
0 FILE L1Metal.dat
0 Name: L1Metal.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 -29.502 -23.091 807.1625 -29.8797 -23.0556 807.1836 -29.8608 -23.2936 807.1625 
3 16 -29.4706 -23.2347 807.1625 -29.8608 -23.2936 807.1625 -29.8091 -23.4668 807.1625 
3 16 -29.4706 -23.2347 807.1625 -29.502 -23.091 807.1625 -29.8608 -23.2936 807.1625 
3 16 -29.3353 -23.3492 807.1625 -29.8091 -23.4668 807.1625 -29.705 -23.6144 807.1625 
3 16 -29.3353 -23.3492 807.1625 -29.4706 -23.2347 807.1625 -29.8091 -23.4668 807.1625 
3 16 -29.5511 -23.7092 807.1625 -29.3353 -23.3492 807.1625 -29.705 -23.6144 807.1625 
3 16 -29.375 -23.7499 807.1625 -29.3353 -23.3492 807.1625 -29.5511 -23.7092 807.1625 
3 16 -27.625 -23.75 807.1625 -27.5926 -23.3707 807.1625 -29.3353 -23.3492 807.1625 
3 16 -27.625 -23.75 807.1625 -29.3353 -23.3492 807.1625 -29.375 -23.7499 807.1625 
3 16 -27 -23.125 807.1625 -27 -20 807.1625 -27.375 -20 807.1625 
3 16 -27 -23.125 807.1625 -27.375 -20 807.1625 -27.3793 -23.1574 807.1625 
3 16 -27.4632 -23.7287 807.1625 -27.5926 -23.3707 807.1625 -27.625 -23.75 807.1625 
3 16 -27.0213 -23.2868 807.1625 -27 -23.125 807.1625 -27.3793 -23.1574 807.1625 
3 16 -27.3125 -23.6663 807.1625 -27.4413 -23.2858 807.1625 -27.5926 -23.3707 807.1625 
3 16 -27.3125 -23.6663 807.1625 -27.5926 -23.3707 807.1625 -27.4632 -23.7287 807.1625 
3 16 -27.0837 -23.4375 807.1625 -27.3793 -23.1574 807.1625 -27.4413 -23.2858 807.1625 
3 16 -27.0837 -23.4375 807.1625 -27.0213 -23.2868 807.1625 -27.3793 -23.1574 807.1625 
3 16 -27.1831 -23.5669 807.1625 -27.0837 -23.4375 807.1625 -27.4413 -23.2858 807.1625 
3 16 -27.1831 -23.5669 807.1625 -27.4413 -23.2858 807.1625 -27.3125 -23.6663 807.1625 
3 16 -27 -19.6464 12.9714 -27 -19.8706 12.842 -27 -19.75 12.892 
3 16 -27 -19.6464 12.9714 -27 -20 12.825 -27 -19.8706 12.842 
3 16 -27 -19.517 13.1956 -27 -19.6464 12.9714 -27 -19.567 13.075 
3 16 -27 -19.5 13.325 -27 -23.125 12.825 -27 -20 12.825 
3 16 -27 -19.5 13.325 -27 -20 12.825 -27 -19.6464 12.9714 
3 16 -27 -19.5 13.325 -27 -19.6464 12.9714 -27 -19.517 13.1956 
3 16 -27 -19.5 806.6625 -27 -23.125 807.1625 -27 -23.125 12.825 
3 16 -27 -19.5 806.6625 -27 -23.125 12.825 -27 -19.5 13.325 
3 16 -27 -20 807.1625 -27 -23.125 807.1625 -27 -19.5 806.6625 
