0 FxTrack R4Metal.dat
0 FILE R4Metal.dat
0 Name: R4Metal.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 197.0837 -23.2168 825.6413 197.0562 -23.0353 825.6528 196.7229 -23.0515 825.8222 
3 16 197.0837 -23.2168 825.6413 196.7229 -23.0515 825.8222 196.7374 -23.3383 825.7856 
3 16 197.0837 -23.2168 825.6413 196.7374 -23.3383 825.7856 196.7879 -23.4948 825.7645 
3 16 197.2229 -23.3526 825.5833 196.7879 -23.4948 825.7645 196.8649 -23.602 825.7324 
3 16 197.2229 -23.3526 825.5833 197.0837 -23.2168 825.6413 196.7879 -23.4948 825.7645 
3 16 197.0418 -23.7189 825.6588 197.2229 -23.3526 825.5833 196.8649 -23.602 825.7324 
3 16 197.1836 -23.75 825.5997 197.2229 -23.3526 825.5833 197.0418 -23.7189 825.6588 
3 16 198.8452 -23.7443 824.9073 198.8072 -23.3741 824.9232 197.2229 -23.3526 825.5833 
3 16 198.8452 -23.7443 824.9073 197.2229 -23.3526 825.5833 197.1836 -23.75 825.5997 
3 16 199.365 -23.1812 824.6907 199.3654 -19.9107 824.6769 199.0224 -19.955 824.8286 
3 16 199.365 -23.1812 824.6907 199.0224 -19.955 824.8286 199.0193 -23.1584 824.8348 
3 16 198.8452 -23.7443 824.9073 198.9433 -23.3053 824.8665 198.8072 -23.3741 824.9232 
3 16 199.0446 -23.6841 824.8242 198.9433 -23.3053 824.8665 198.8452 -23.7443 824.9073 
3 16 199.3185 -23.381 824.7102 199.0193 -23.1584 824.8348 198.9433 -23.3053 824.8665 
3 16 199.3185 -23.381 824.7102 199.365 -23.1812 824.6907 199.0193 -23.1584 824.8348 
3 16 199.2113 -23.5513 824.7548 198.9433 -23.3053 824.8665 199.0446 -23.6841 824.8242 
3 16 199.2113 -23.5513 824.7548 199.3185 -23.381 824.7102 198.9433 -23.3053 824.8665 
3 16 199.1952 -19.5045 824.2685 199.365 -23.1812 824.6907 196.613 -23.1658 818.078 
3 16 199.1952 -19.5045 824.2685 196.613 -23.1658 818.078 196.6154 -19.5 818.077 
3 16 199.3654 -19.9107 824.6769 199.365 -23.1812 824.6907 199.1952 -19.5045 824.2685 
3 16 199.3004 -19.6178 824.521 199.3654 -19.9107 824.6769 199.1952 -19.5045 824.2685 
3 16 199.3004 -19.6178 824.521 199.1952 -19.5045 824.2685 199.2567 -19.5449 824.4161 
3 16 199.3004 -19.6178 824.521 199.3422 -19.7418 824.6213 199.3654 -19.9107 824.6769 
3 16 199.2567 -19.5449 824.4161 199.1952 -19.5045 824.2685 198.8661 -19.5127 824.4537 
3 16 199.2567 -19.5449 824.4161 198.8661 -19.5127 824.4537 198.9452 -19.5993 824.6434 
3 16 199.3004 -19.6178 824.521 199.2567 -19.5449 824.4161 198.9452 -19.5993 824.6434 
3 16 199.3004 -19.6178 824.521 198.9452 -19.5993 824.6434 198.9949 -19.7437 824.7626 
3 16 199.3422 -19.7418 824.6213 199.3004 -19.6178 824.521 198.9949 -19.7437 824.7626 
3 16 199.3654 -19.9107 824.6769 199.3422 -19.7418 824.6213 198.9949 -19.7437 824.7626 
3 16 199.3654 -19.9107 824.6769 198.9949 -19.7437 824.7626 199.0224 -19.955 824.8286 
3 16 199.0446 -23.6841 824.8242 196.0947 -23.7433 818.294 196.3414 -23.6526 818.1912 
3 16 199.0446 -23.6841 824.8242 198.8452 -23.7443 824.9073 196.0947 -23.7433 818.294 
3 16 199.2113 -23.5513 824.7548 196.3414 -23.6526 818.1912 196.4713 -23.5362 818.137 
3 16 199.2113 -23.5513 824.7548 199.0446 -23.6841 824.8242 196.3414 -23.6526 818.1912 
3 16 199.2113 -23.5513 824.7548 196.4713 -23.5362 818.137 196.5753 -23.3438 818.0938 
3 16 199.3185 -23.381 824.7102 199.2113 -23.5513 824.7548 196.5753 -23.3438 818.0938 
3 16 199.365 -23.1812 824.6907 196.5753 -23.3438 818.0938 196.613 -23.1658 818.078 
3 16 199.365 -23.1812 824.6907 199.3185 -23.381 824.7102 196.5753 -23.3438 818.0938 
3 16 198.8661 -19.5127 824.4537 196.2693 -19.5 818.2213 196.2615 -23.178 818.2245 
3 16 198.9949 -19.7437 824.7626 198.9452 -19.5993 824.6434 198.8661 -19.5127 824.4537 
3 16 199.0224 -19.955 824.8286 198.9949 -19.7437 824.7626 198.8661 -19.5127 824.4537 
3 16 199.0193 -23.1584 824.8348 198.8661 -19.5127 824.4537 196.2615 -23.178 818.2245 
3 16 199.0193 -23.1584 824.8348 199.0224 -19.955 824.8286 198.8661 -19.5127 824.4537 
3 16 197.1836 -23.75 825.5997 196.0947 -23.7433 818.294 198.8452 -23.7443 824.9073 
3 16 189.9668 -23.75 809.7905 188.9596 -23.75 807.3732 190.4976 -23.75 809.5693 
3 16 186.6529 -23.7452 808.3343 181.5376 -23.75 783.8142 188.9596 -23.75 807.3732 
3 16 188.9596 -23.75 807.3732 181.5376 -23.75 783.8142 190.4976 -23.75 809.5693 
3 16 190.4976 -23.75 809.5693 181.5376 -23.75 783.8142 196.0947 -23.7433 818.294 
3 16 186.6529 -23.7452 808.3343 174.6522 -23.75 779.6911 181.5376 -23.75 783.8142 
3 16 162.7694 -23.75 750.9685 167.2109 -23.75 749.2813 174.6522 -23.75 779.6911 
3 16 174.6522 -23.75 779.6911 167.2109 -23.75 749.2813 181.5376 -23.75 783.8142 
3 16 149.4346 -23.75 716.9542 153.8953 -23.75 715.3209 162.7694 -23.75 750.9685 
3 16 162.7694 -23.75 750.9685 153.8953 -23.75 715.3209 167.2109 -23.75 749.2813 
3 16 136.8438 -23.7473 682.6584 141.3996 -23.7473 681.0493 149.4346 -23.75 716.9542 
