0 FxTrack L4Metal.dat
0 FILE L4Metal.dat
0 Name: L4Metal.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 -196.1092 -23.2332 826.0474 -196.1459 -23.0353 826.032 -196.5029 -23.0474 825.9215 
3 16 -196.1092 -23.2332 826.0474 -196.5029 -23.0474 825.9215 -196.4646 -23.3383 825.8993 
3 16 -196.1092 -23.2332 826.0474 -196.4646 -23.3383 825.8993 -196.4141 -23.4948 825.9203 
3 16 -196.1092 -23.2332 826.0474 -196.4141 -23.4948 825.9203 -196.305 -23.631 825.9658 
3 16 -195.985 -23.353 826.0991 -196.1092 -23.2332 826.0474 -196.305 -23.631 825.9658 
3 16 -196.1207 -23.7335 826.0426 -195.985 -23.353 826.0991 -196.305 -23.631 825.9658 
3 16 -196.0184 -23.75 826.0852 -195.985 -23.353 826.0991 -196.1207 -23.7335 826.0426 
3 16 -194.1852 -23.1731 826.849 -193.83 -19.955 826.992 -194.1731 -19.9107 826.8403 
3 16 -194.374 -23.7477 826.7704 -194.388 -23.3727 826.7646 -195.985 -23.353 826.0991 
3 16 -194.374 -23.7477 826.7704 -195.985 -23.353 826.0991 -196.0184 -23.75 826.0852 
3 16 -193.837 -23.1812 826.9941 -193.83 -19.955 826.992 -194.1852 -23.1731 826.849 
3 16 -194.2374 -23.7206 826.8273 -194.2589 -23.308 826.8183 -194.388 -23.3727 826.7646 
3 16 -194.2374 -23.7206 826.8273 -194.388 -23.3727 826.7646 -194.374 -23.7477 826.7704 
3 16 -194.0685 -23.6258 826.8976 -194.2589 -23.308 826.8183 -194.2374 -23.7206 826.8273 
3 16 -193.8836 -23.381 826.9747 -193.837 -23.1812 826.9941 -194.1852 -23.1731 826.849 
3 16 -193.9554 -23.5098 826.9448 -194.1852 -23.1731 826.849 -194.2589 -23.308 826.8183 
3 16 -193.9554 -23.5098 826.9448 -193.8836 -23.381 826.9747 -194.1852 -23.1731 826.849 
3 16 -193.9554 -23.5098 826.9448 -194.2589 -23.308 826.8183 -194.0685 -23.6258 826.8976 
3 16 -193.6511 -19.5018 826.5625 -193.83 -19.955 826.992 -193.837 -23.1812 826.9941 
3 16 -193.6511 -19.5018 826.5625 -193.837 -23.1812 826.9941 -191.0794 -23.1658 820.3837 
3 16 -193.6511 -19.5018 826.5625 -191.0794 -23.1658 820.3837 -191.077 -19.5 820.3848 
3 16 -193.7752 -19.6471 826.8605 -193.83 -19.955 826.992 -193.6511 -19.5018 826.5625 
3 16 -193.7752 -19.6471 826.8605 -193.8115 -19.7822 826.9476 -193.83 -19.955 826.992 
3 16 -193.7752 -19.6471 826.8605 -193.6511 -19.5018 826.5625 -193.7177 -19.5482 826.7224 
3 16 -193.7177 -19.5482 826.7224 -194.0029 -19.5045 826.432 -194.0842 -19.576 826.6271 
3 16 -193.7177 -19.5482 826.7224 -193.6511 -19.5018 826.5625 -194.0029 -19.5045 826.432 
3 16 -193.7752 -19.6471 826.8605 -194.0842 -19.576 826.6271 -194.1463 -19.7299 826.7762 
3 16 -193.7752 -19.6471 826.8605 -193.7177 -19.5482 826.7224 -194.0842 -19.576 826.6271 
3 16 -193.8115 -19.7822 826.9476 -193.7752 -19.6471 826.8605 -194.1463 -19.7299 826.7762 
3 16 -193.8115 -19.7822 826.9476 -194.1463 -19.7299 826.7762 -194.1731 -19.9107 826.8403 
3 16 -193.83 -19.955 826.992 -193.8115 -19.7822 826.9476 -194.1731 -19.9107 826.8403 
3 16 -194.2374 -23.7206 826.8273 -194.374 -23.7477 826.7704 -191.5604 -23.738 820.1833 
3 16 -194.2374 -23.7206 826.8273 -191.5604 -23.738 820.1833 -191.3993 -23.6843 820.2504 
3 16 -194.0685 -23.6258 826.8976 -194.2374 -23.7206 826.8273 -191.3993 -23.6843 820.2504 
3 16 -194.0685 -23.6258 826.8976 -191.3993 -23.6843 820.2504 -191.2743 -23.5939 820.3025 
3 16 -193.9554 -23.5098 826.9448 -191.2743 -23.5939 820.3025 -191.1752 -23.4715 820.3438 
3 16 -193.9554 -23.5098 826.9448 -194.0685 -23.6258 826.8976 -191.2743 -23.5939 820.3025 
3 16 -193.8836 -23.381 826.9747 -191.1752 -23.4715 820.3438 -191.1088 -23.3255 820.3715 
3 16 -193.8836 -23.381 826.9747 -193.9554 -23.5098 826.9448 -191.1752 -23.4715 820.3438 
3 16 -193.837 -23.1812 826.9941 -191.1088 -23.3255 820.3715 -191.0794 -23.1658 820.3837 
3 16 -193.837 -23.1812 826.9941 -193.8836 -23.381 826.9747 -191.1088 -23.3255 820.3715 
3 16 -194.0029 -19.5045 826.432 -191.4231 -19.5 820.2405 -191.4309 -23.178 820.2372 
3 16 -194.1463 -19.7299 826.7762 -194.0842 -19.576 826.6271 -194.0029 -19.5045 826.432 
3 16 -194.1731 -19.9107 826.8403 -194.1463 -19.7299 826.7762 -194.0029 -19.5045 826.432 
3 16 -194.1852 -23.1731 826.849 -194.0029 -19.5045 826.432 -191.4309 -23.178 820.2372 
3 16 -194.1852 -23.1731 826.849 -194.1731 -19.9107 826.8403 -194.0029 -19.5045 826.432 
3 16 -196.0184 -23.75 826.0852 -191.5604 -23.738 820.1833 -194.374 -23.7477 826.7704 
3 16 -189.8745 -23.75 809.829 -188.8673 -23.75 807.4116 -189.3438 -23.75 810.0501 
3 16 -191.1245 -23.7473 806.4712 -177.139 -23.75 785.6081 -188.8673 -23.75 807.4116 
3 16 -188.8673 -23.75 807.4116 -177.139 -23.75 785.6081 -189.3438 -23.75 810.0501 
3 16 -189.3438 -23.75 810.0501 -177.139 -23.75 785.6081 -191.5604 -23.738 820.1833 
3 16 -191.1245 -23.7473 806.4712 -179.0552 -23.75 777.9079 -177.139 -23.75 785.6081 
