0 FxTrack R1Metal.dat
0 FILE R1Metal.dat
0 Name: R1Metal.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 30.498 -23.091 807.1625 30.1203 -23.0556 807.1836 30.1392 -23.2936 807.1625 
3 16 30.5294 -23.2347 807.1625 30.1392 -23.2936 807.1625 30.1909 -23.4668 807.1625 
3 16 30.5294 -23.2347 807.1625 30.498 -23.091 807.1625 30.1392 -23.2936 807.1625 
3 16 30.6647 -23.3492 807.1625 30.1909 -23.4668 807.1625 30.295 -23.6144 807.1625 
3 16 30.6647 -23.3492 807.1625 30.5294 -23.2347 807.1625 30.1909 -23.4668 807.1625 
3 16 30.4489 -23.7092 807.1625 30.6647 -23.3492 807.1625 30.295 -23.6144 807.1625 
3 16 30.625 -23.7499 807.1625 30.6647 -23.3492 807.1625 30.4489 -23.7092 807.1625 
3 16 32.375 -23.75 807.1625 32.4074 -23.3707 807.1625 30.6647 -23.3492 807.1625 
3 16 32.375 -23.75 807.1625 30.6647 -23.3492 807.1625 30.625 -23.7499 807.1625 
3 16 33 -23.125 807.1625 33 -20 807.1625 32.625 -20 807.1625 
3 16 33 -23.125 807.1625 32.625 -20 807.1625 32.6207 -23.1574 807.1625 
3 16 32.5368 -23.7287 807.1625 32.4074 -23.3707 807.1625 32.375 -23.75 807.1625 
3 16 32.9787 -23.2868 807.1625 33 -23.125 807.1625 32.6207 -23.1574 807.1625 
3 16 32.6875 -23.6663 807.1625 32.5587 -23.2858 807.1625 32.4074 -23.3707 807.1625 
3 16 32.6875 -23.6663 807.1625 32.4074 -23.3707 807.1625 32.5368 -23.7287 807.1625 
3 16 32.9163 -23.4375 807.1625 32.6207 -23.1574 807.1625 32.5587 -23.2858 807.1625 
3 16 32.9163 -23.4375 807.1625 32.9787 -23.2868 807.1625 32.6207 -23.1574 807.1625 
3 16 32.8169 -23.5669 807.1625 32.9163 -23.4375 807.1625 32.5587 -23.2858 807.1625 
3 16 32.8169 -23.5669 807.1625 32.5587 -23.2858 807.1625 32.6875 -23.6663 807.1625 
3 16 33 -19.6464 12.9714 33 -19.8706 12.842 33 -19.75 12.892 
3 16 33 -19.6464 12.9714 33 -20 12.825 33 -19.8706 12.842 
3 16 33 -19.517 13.1956 33 -19.6464 12.9714 33 -19.567 13.075 
3 16 33 -19.5 13.325 33 -23.125 12.825 33 -20 12.825 
3 16 33 -19.5 13.325 33 -20 12.825 33 -19.6464 12.9714 
3 16 33 -19.5 13.325 33 -19.6464 12.9714 33 -19.517 13.1956 
3 16 33 -19.5 806.6625 33 -23.125 807.1625 33 -23.125 12.825 
3 16 33 -19.5 806.6625 33 -23.125 12.825 33 -19.5 13.325 
3 16 33 -20 807.1625 33 -23.125 807.1625 33 -19.5 806.6625 
3 16 33 -19.567 806.9125 33 -19.5 806.6625 33 -19.517 806.7919 
3 16 33 -19.6464 807.0161 33 -19.8706 807.1455 33 -20 807.1625 
3 16 33 -19.6464 807.0161 33 -19.75 807.0955 33 -19.8706 807.1455 
3 16 33 -19.6464 807.0161 33 -20 807.1625 33 -19.5 806.6625 
3 16 33 -19.6464 807.0161 33 -19.5 806.6625 33 -19.567 806.9125 
3 16 33 -19.517 806.7919 33 -19.5 806.6625 32.625 -19.5 806.6625 
3 16 33 -19.517 806.7919 32.625 -19.5 806.6625 32.625 -19.517 806.7919 
3 16 33 -19.567 806.9125 32.625 -19.517 806.7919 32.625 -19.567 806.9125 
3 16 33 -19.567 806.9125 33 -19.517 806.7919 32.625 -19.517 806.7919 
3 16 33 -19.6464 807.0161 32.625 -19.567 806.9125 32.625 -19.6464 807.0161 
3 16 33 -19.6464 807.0161 33 -19.567 806.9125 32.625 -19.567 806.9125 
3 16 33 -19.75 807.0955 32.625 -19.6464 807.0161 32.625 -19.75 807.0955 
3 16 33 -19.75 807.0955 33 -19.6464 807.0161 32.625 -19.6464 807.0161 
3 16 33 -19.8706 807.1455 32.625 -19.75 807.0955 32.625 -19.8706 807.1455 
3 16 33 -19.8706 807.1455 33 -19.75 807.0955 32.625 -19.75 807.0955 
3 16 33 -20 807.1625 32.625 -19.8706 807.1455 32.625 -20 807.1625 
3 16 33 -20 807.1625 33 -19.8706 807.1455 32.625 -19.8706 807.1455 
3 16 32.5368 -23.7287 807.1625 32.375 -23.75 807.1625 32.375 -23.75 12.825 
3 16 32.5368 -23.7287 807.1625 32.375 -23.75 12.825 32.5368 -23.7287 12.825 
3 16 32.5368 -23.7287 807.1625 32.5368 -23.7287 12.825 32.6875 -23.6663 12.825 
3 16 32.6875 -23.6663 807.1625 32.5368 -23.7287 807.1625 32.6875 -23.6663 12.825 
3 16 32.8169 -23.5669 807.1625 32.6875 -23.6663 12.825 32.8169 -23.5669 12.825 
3 16 32.8169 -23.5669 807.1625 32.6875 -23.6663 807.1625 32.6875 -23.6663 12.825 
3 16 32.9163 -23.4375 807.1625 32.8169 -23.5669 12.825 32.9163 -23.4375 12.825 
3 16 32.9163 -23.4375 807.1625 32.8169 -23.5669 807.1625 32.8169 -23.5669 12.825 
3 16 32.9787 -23.2868 807.1625 32.9163 -23.4375 12.825 32.9787 -23.2868 12.825 
3 16 32.9787 -23.2868 807.1625 32.9787 -23.2868 12.825 33 -23.125 12.825 
3 16 32.9787 -23.2868 807.1625 32.9163 -23.4375 807.1625 32.9163 -23.4375 12.825 
3 16 33 -23.125 807.1625 32.9787 -23.2868 807.1625 33 -23.125 12.825 
3 16 32.625 -19.8706 12.842 32.625 -19.6464 12.9714 32.625 -19.75 12.892 
3 16 32.625 -20 12.825 32.625 -19.567 13.075 32.625 -19.6464 12.9714 
3 16 32.625 -20 12.825 32.625 -19.6464 12.9714 32.625 -19.8706 12.842 
3 16 32.625 -19.5 13.325 32.625 -19.517 13.1956 32.625 -19.567 13.075 
3 16 32.625 -19.5 13.325 32.625 -19.567 13.075 32.625 -20 12.825 
3 16 32.6207 -23.1574 12.825 32.625 -19.5 13.325 32.625 -20 12.825 
3 16 32.625 -19.75 807.0955 32.625 -19.6464 807.0161 32.625 -19.567 806.9125 
3 16 32.625 -19.75 807.0955 32.625 -19.567 806.9125 32.625 -19.517 806.7919 
3 16 32.625 -20 807.1625 32.625 -19.8706 807.1455 32.625 -19.75 807.0955 
3 16 32.625 -20 807.1625 32.625 -19.517 806.7919 32.625 -19.5 806.6625 
3 16 32.625 -20 807.1625 32.625 -19.75 807.0955 32.625 -19.517 806.7919 
3 16 32.6207 -23.1574 807.1625 32.625 -19.5 806.6625 32.625 -19.5 13.325 
3 16 32.6207 -23.1574 807.1625 32.625 -19.5 13.325 32.6207 -23.1574 12.825 
3 16 32.6207 -23.1574 807.1625 32.625 -20 807.1625 32.625 -19.5 806.6625 
3 16 30.05 -23.75 789.7938 30.05 -23.75 787.175 30.625 -23.75 789.7938 
3 16 27.625 -23.75 787.175 29.95 -23.75 12.825 30.05 -23.75 787.175 
3 16 29.95 -23.75 12.825 32.375 -23.75 12.825 30.05 -23.75 787.175 
3 16 29.375 -23.75 10.2062 29.95 -23.75 10.2062 29.95 -23.75 12.825 
3 16 32.375 -23.75 12.825 32.375 -23.75 807.1625 30.625 -23.75 789.7938 
3 16 32.375 -23.75 12.825 30.625 -23.75 789.7938 30.05 -23.75 787.175 
3 16 27.625 -23.75 787.175 27.625 -23.75 -7.1625 29.375 -23.75 10.2062 
3 16 27.625 -23.75 787.175 29.375 -23.75 10.2062 29.95 -23.75 12.825 
3 16 32.4074 -23.3707 12.825 32.5587 -23.2858 807.1625 32.5587 -23.2858 12.825 
3 16 32.4074 -23.3707 807.1625 32.5587 -23.2858 807.1625 32.4074 -23.3707 12.825 
3 16 32.5587 -23.2858 12.825 32.6207 -23.1574 807.1625 32.6207 -23.1574 12.825 
3 16 32.5587 -23.2858 807.1625 32.6207 -23.1574 807.1625 32.5587 -23.2858 12.825 
3 16 30.625 -23.375 789.7938 30.625 -23.7498 790 30.6061 -23.3347 790 
3 16 30.625 -23.375 789.7938 30.625 -23.75 789.7938 30.625 -23.7498 790 
3 16 30.7213 -23.3712 790 30.6647 -23.3492 807.1625 32.4074 -23.3707 807.1625 
3 16 30.625 -23.375 789.7938 30.6061 -23.3347 790 30.7213 -23.3712 790 
3 16 30.05 -23.375 787.175 30.05 -23.375 789.7938 30.625 -23.375 789.7938 
3 16 30.05 -23.375 787.175 30.625 -23.375 789.7938 30.7213 -23.3712 790 
3 16 29.95 -23.375 12.825 27.5926 -23.3707 787.175 30.05 -23.375 787.175 
3 16 29.2787 -23.3712 10 29.95 -23.375 12.825 29.375 -23.375 10.2062 
3 16 29.3939 -23.3347 10 29.2787 -23.3712 10 29.375 -23.375 10.2062 
3 16 32.4074 -23.3707 12.825 29.95 -23.375 12.825 30.05 -23.375 787.175 
3 16 29.95 -23.375 10.2062 29.375 -23.375 10.2062 29.95 -23.375 12.825 
3 16 29.3353 -23.3492 -7.1625 27.5926 -23.3707 -7.1625 29.2787 -23.3712 10 
3 16 32.4074 -23.3707 807.1625 32.4074 -23.3707 12.825 30.7213 -23.3712 790 
3 16 30.7213 -23.3712 790 32.4074 -23.3707 12.825 30.05 -23.375 787.175 
3 16 27.5926 -23.3707 -7.1625 27.5926 -23.3707 787.175 29.2787 -23.3712 10 
3 16 29.2787 -23.3712 10 27.5926 -23.3707 787.175 29.95 -23.375 12.825 
3 16 30.4489 -23.7092 790 30.625 -23.7498 790 30.625 -23.7499 807.1625 
3 16 30.4489 -23.7092 790 30.625 -23.7499 807.1625 30.4489 -23.7092 807.1625 
3 16 30.295 -23.6144 790 30.4489 -23.7092 807.1625 30.295 -23.6144 807.1625 
3 16 30.295 -23.6144 790 30.295 -23.6144 807.1625 30.1909 -23.4668 807.1625 
3 16 30.295 -23.6144 790 30.4489 -23.7092 790 30.4489 -23.7092 807.1625 
3 16 30.1909 -23.4668 790 30.295 -23.6144 790 30.1909 -23.4668 807.1625 
3 16 30.1909 -23.4668 790 30.1909 -23.4668 807.1625 30.1392 -23.2936 807.1625 
3 16 30.1392 -23.2936 790 30.1909 -23.4668 790 30.1392 -23.2936 807.1625 
3 16 30.7213 -23.3712 790 30.6061 -23.3347 790 30.6647 -23.3492 807.1625 
3 16 30.6647 -23.3492 807.1625 30.5294 -23.2347 790 30.5294 -23.2347 807.1625 
3 16 30.6061 -23.3347 790 30.5294 -23.2347 790 30.6647 -23.3492 807.1625 
3 16 30.5294 -23.2347 807.1625 30.498 -23.091 790 30.498 -23.091 807.1625 
3 16 30.5294 -23.2347 790 30.498 -23.091 790 30.5294 -23.2347 807.1625 
3 16 30.1392 -23.2936 790 29.7756 -19.1368 797.1161 30.1203 -23.0556 789.9788 
3 16 30.1203 -23.0556 789.9788 29.7756 -19.1368 797.1161 29.7628 -18.9904 796.9244 
3 16 29.7628 -18.9904 796.9244 29.7461 -18.7994 796.7774 30.1203 -23.0556 789.9788 
3 16 30.1392 -23.2936 790 29.7836 -19.2289 797.3392 29.7756 -19.1368 797.1161 
3 16 29.7461 -18.7994 796.7774 29.7266 -18.5771 796.685 30.1203 -23.0556 789.9788 
3 16 30.1392 -23.2936 790 29.7864 -19.2604 797.5812 29.7836 -19.2289 797.3392 
3 16 29.665 -17.8726 796.7774 29.4448 -15.3351 794.4533 29.6844 -18.095 796.685 
3 16 29.6844 -18.095 796.685 29.4448 -15.3351 794.4533 29.7055 -18.336 796.6534 
3 16 29.7055 -18.336 796.6534 29.4448 -15.3351 794.4533 29.7266 -18.5771 796.685 
3 16 29.7266 -18.5771 796.685 29.4448 -15.3351 794.4533 30.1203 -23.0556 789.9788 
3 16 29.665 -17.8726 796.7774 29.6483 -17.6817 796.9244 29.4448 -15.3351 794.4533 
3 16 29.6483 -17.6817 796.9244 29.6355 -17.5352 797.1161 29.4448 -15.3351 794.4533 
3 16 29.6355 -17.5352 797.1161 29.6274 -17.4432 797.3392 29.4448 -15.3351 794.4533 
3 16 29.6274 -17.4432 797.3392 29.6247 -17.4117 797.5812 29.4448 -15.3351 794.4533 
3 16 29.6247 -17.4117 797.5812 29.6274 -17.4432 797.8233 29.4448 -15.3351 794.4533 
3 16 29.7864 -19.2604 797.5812 30.1392 -23.2936 807.1625 29.7836 -19.2289 797.8233 
3 16 29.7836 -19.2289 797.8233 30.1392 -23.2936 807.1625 29.7756 -19.1368 798.0464 
3 16 29.7756 -19.1368 798.0464 30.1392 -23.2936 807.1625 29.7628 -18.9904 798.2381 
3 16 30.1392 -23.2936 790 30.1392 -23.2936 807.1625 29.7864 -19.2604 797.5812 
3 16 29.7628 -18.9904 798.2381 30.1203 -23.0556 807.1836 29.7461 -18.7994 798.3851 
3 16 29.7461 -18.7994 798.3851 30.1203 -23.0556 807.1836 29.7266 -18.5771 798.4776 
3 16 30.1392 -23.2936 807.1625 30.1203 -23.0556 807.1836 29.7628 -18.9904 798.2381 
3 16 29.7266 -18.5771 798.4776 29.4448 -15.331 802.7163 29.7055 -18.336 798.5091 
3 16 29.7055 -18.336 798.5091 29.4448 -15.331 802.7163 29.6844 -18.095 798.4776 
3 16 29.6844 -18.095 798.4776 29.4448 -15.331 802.7163 29.665 -17.8726 798.3851 
3 16 29.665 -17.8726 798.3851 29.4448 -15.331 802.7163 29.6483 -17.6817 798.2381 
3 16 29.6483 -17.6817 798.2381 29.4448 -15.331 802.7163 29.6355 -17.5352 798.0464 
3 16 29.6355 -17.5352 798.0464 29.4448 -15.331 802.7163 29.6274 -17.4432 797.8233 
3 16 29.6274 -17.4432 797.8233 29.4448 -15.331 802.7163 29.4448 -15.3351 794.4533 
3 16 30.1203 -23.0556 807.1836 29.4448 -15.331 802.7163 29.7266 -18.5771 798.4776 
3 16 30.498 -23.091 807.1625 30.1263 -18.8429 797.895 30.1177 -18.7444 798.0239 
3 16 30.1177 -18.7444 798.0239 30.1064 -18.6159 798.1229 30.498 -23.091 807.1625 
3 16 30.498 -23.091 807.1625 30.1317 -18.9049 797.7448 30.1263 -18.8429 797.895 
3 16 30.498 -23.091 807.1625 30.0934 -18.4664 798.185 29.8176 -15.3148 802.6881 
3 16 30.1064 -18.6159 798.1229 30.0934 -18.4664 798.185 30.498 -23.091 807.1625 
3 16 30.498 -23.091 807.1625 30.1336 -18.926 797.5812 30.1317 -18.9049 797.7448 
3 16 30.0934 -18.4664 798.185 30.0791 -18.3034 798.2062 29.8176 -15.3148 802.6881 
3 16 30.0791 -18.3034 798.2062 30.0648 -18.1404 798.185 29.8176 -15.3148 802.6881 
3 16 30.0648 -18.1404 798.185 30.0518 -17.9908 798.1229 29.8176 -15.3148 802.6881 
3 16 30.0518 -17.9908 798.1229 30.0405 -17.8624 798.0239 29.8176 -15.3148 802.6881 
3 16 30.0405 -17.8624 798.0239 30.0319 -17.7638 797.895 29.8176 -15.3148 802.6881 
3 16 30.0319 -17.7638 797.895 30.0265 -17.7019 797.7448 29.8176 -15.3148 802.6881 
3 16 30.1336 -18.926 797.5812 30.498 -23.091 790 30.1317 -18.9049 797.4176 
3 16 30.1317 -18.9049 797.4176 30.498 -23.091 790 30.1263 -18.8429 797.2675 
3 16 30.498 -23.091 807.1625 30.498 -23.091 790 30.1336 -18.926 797.5812 
3 16 30.1263 -18.8429 797.2675 30.498 -23.091 790 30.1177 -18.7444 797.1386 
3 16 30.1177 -18.7444 797.1386 30.498 -23.091 790 30.1064 -18.6159 797.0396 
3 16 30.1064 -18.6159 797.0396 30.498 -23.091 790 30.0934 -18.4664 796.9775 
3 16 30.0934 -18.4664 796.9775 29.8176 -15.3148 794.4745 30.0791 -18.3034 796.9562 
3 16 30.0265 -17.7019 797.4176 29.8176 -15.3148 794.4745 30.0246 -17.6807 797.5812 
3 16 30.0319 -17.7638 797.2675 29.8176 -15.3148 794.4745 30.0265 -17.7019 797.4176 
3 16 30.0405 -17.8624 797.1386 29.8176 -15.3148 794.4745 30.0319 -17.7638 797.2675 
3 16 30.0518 -17.9908 797.0396 29.8176 -15.3148 794.4745 30.0405 -17.8624 797.1386 
3 16 30.0648 -18.1404 796.9775 29.8176 -15.3148 794.4745 30.0518 -17.9908 797.0396 
3 16 30.0791 -18.3034 796.9562 29.8176 -15.3148 794.4745 30.0648 -18.1404 796.9775 
3 16 30.0246 -17.6807 797.5812 29.8176 -15.3148 794.4745 30.0265 -17.7019 797.7448 
3 16 30.0265 -17.7019 797.7448 29.8176 -15.3148 794.4745 29.8176 -15.3148 802.6881 
3 16 30.498 -23.091 790 29.8176 -15.3148 794.4745 30.0934 -18.4664 796.9775 
3 16 32.625 -19.5 806.6625 33 -19.5 806.6625 32.625 -19.5 13.325 
3 16 32.625 -19.5 13.325 33 -19.5 806.6625 33 -19.5 13.325 
3 16 32.625 -20 12.825 33 -23.125 12.825 32.6207 -23.1574 12.825 
3 16 33 -20 12.825 33 -23.125 12.825 32.625 -20 12.825 
3 16 32.4074 -23.3707 12.825 32.375 -23.75 12.825 29.95 -23.375 12.825 
3 16 29.95 -23.375 12.825 32.375 -23.75 12.825 29.95 -23.75 12.825 
3 16 33 -23.125 12.825 32.9787 -23.2868 12.825 32.6207 -23.1574 12.825 
3 16 32.4074 -23.3707 12.825 32.5368 -23.7287 12.825 32.375 -23.75 12.825 
3 16 32.6207 -23.1574 12.825 32.9163 -23.4375 12.825 32.5587 -23.2858 12.825 
3 16 32.9787 -23.2868 12.825 32.9163 -23.4375 12.825 32.6207 -23.1574 12.825 
3 16 32.5587 -23.2858 12.825 32.6875 -23.6663 12.825 32.4074 -23.3707 12.825 
3 16 32.4074 -23.3707 12.825 32.6875 -23.6663 12.825 32.5368 -23.7287 12.825 
3 16 32.5587 -23.2858 12.825 32.8169 -23.5669 12.825 32.6875 -23.6663 12.825 
3 16 32.9163 -23.4375 12.825 32.8169 -23.5669 12.825 32.5587 -23.2858 12.825 
3 16 32.625 -19.517 13.1956 33 -19.5 13.325 33 -19.517 13.1956 
3 16 32.625 -19.517 13.1956 32.625 -19.5 13.325 33 -19.5 13.325 
3 16 32.625 -19.567 13.075 33 -19.517 13.1956 33 -19.567 13.075 
3 16 32.625 -19.567 13.075 32.625 -19.517 13.1956 33 -19.517 13.1956 
3 16 32.625 -19.6464 12.9714 33 -19.567 13.075 33 -19.6464 12.9714 
3 16 32.625 -19.6464 12.9714 32.625 -19.567 13.075 33 -19.567 13.075 
