0 FxTrack RSwitchRight.dat
0 FILE RSwitchRight.dat
0 Name: RSwitchRight.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 113.2173 -8 87.6847 110.2076 -8 85.214 108.6108 -8 87.2329 
3 16 112.7532 -8 88.8892 113.2173 -8 87.6847 108.6108 -8 87.2329 
3 16 113.388 -8 87.53 110.2076 -8 85.214 113.2173 -8 87.6847 
3 16 113.388 -8 87.53 112.2666 -8 83.6696 110.2076 -8 85.214 
3 16 113.6101 -8 87.4691 112.2666 -8 83.6696 113.388 -8 87.53 
3 16 112.6264 -8 90.1167 112.7532 -8 88.8892 108.6108 -8 87.2329 
3 16 112.6264 -8 90.1167 108.6108 -8 87.2329 107.5834 -8 89.589 
3 16 112.6264 -8 90.1167 107.5834 -8 89.589 107.2867 -8 90.9698 
3 16 113.7829 -8 87.4903 112.2666 -8 83.6696 113.6101 -8 87.4691 
3 16 113.7829 -8 87.4903 114.6476 -8 82.7029 112.2666 -8 83.6696 
3 16 112.8118 -8 91.3367 112.6264 -8 90.1167 107.2867 -8 90.9698 
3 16 112.8118 -8 91.3367 107.2867 -8 90.9698 107.1875 -8 92.375 
3 16 113.2977 -8 92.4711 112.8118 -8 91.3367 107.1875 -8 92.375 
3 16 116.2672 -8 86.9902 114.6476 -8 82.7029 113.7829 -8 87.4903 
3 16 116.2672 -8 86.9902 113.7829 -8 87.4903 113.9346 -8 87.5756 
3 16 116.2672 -8 86.9902 113.9346 -8 87.5756 114.813 -8 88.4444 
3 16 114.0529 -8 93.4471 113.2977 -8 92.4711 107.1875 -8 92.375 
3 16 117.0853 -8 86.774 117.1875 -8 82.375 114.6476 -8 82.7029 
3 16 117.0853 -8 86.774 114.6476 -8 82.7029 116.2672 -8 86.9902 
3 16 117.9316 -8 86.7763 117.1875 -8 82.375 117.0853 -8 86.774 
3 16 115.0289 -8 94.2023 114.0529 -8 93.4471 107.1875 -8 92.375 
3 16 118.7486 -8 86.9967 117.1875 -8 82.375 117.9316 -8 86.7763 
3 16 123.1219 -8 82.375 117.1875 -8 82.375 118.7486 -8 86.9967 
3 16 123.1219 -8 82.375 119.4811 -8 87.4205 120.0795 -8 88.0189 
3 16 123.1219 -8 82.375 118.7486 -8 86.9967 119.4811 -8 87.4205 
3 16 119.9244 -8 93.5654 120.5098 -8 91.2328 119.0556 -8 92.687 
3 16 120.0097 -8 93.7171 120.5098 -8 91.2328 119.9244 -8 93.5654 
3 16 120.0309 -8 93.8899 120.5098 -8 91.2328 120.0097 -8 93.7171 
3 16 125.3958 -8 84.2277 123.6849 -8 82.4369 123.1219 -8 82.375 
3 16 125.3958 -8 84.2277 124.2131 -8 82.6189 123.6849 -8 82.4369 
3 16 125.3958 -8 84.2277 124.6736 -8 82.9096 124.2131 -8 82.6189 
3 16 125.3958 -8 84.2277 125.0381 -8 83.2911 124.6736 -8 82.9096 
3 16 125.3958 -8 84.2277 125.2651 -8 83.6926 125.0381 -8 83.2911 
3 16 125.3958 -8 84.2277 125.3514 -8 83.9562 125.2651 -8 83.6926 
3 16 125.3958 -8 84.2277 123.1219 -8 82.375 120.0795 -8 88.0189 
3 16 125.3958 -8 84.2277 120.7237 -8 89.5684 120.726 -8 90.4147 
3 16 125.3958 -8 84.2277 120.5033 -8 88.7514 120.7237 -8 89.5684 
3 16 125.3958 -8 84.2277 120.0795 -8 88.0189 120.5033 -8 88.7514 
3 16 126.406 -8 96.2268 119.97 -8 94.112 119.8153 -8 94.2827 
3 16 126.406 -8 96.2268 120.5098 -8 91.2328 120.0309 -8 93.8899 
3 16 126.406 -8 96.2268 120.0309 -8 93.8899 119.97 -8 94.112 
3 16 126.406 -8 96.2268 125.3958 -8 84.2277 120.726 -8 90.4147 
3 16 126.406 -8 96.2268 118.6108 -8 94.7468 117.3833 -8 94.8736 
3 16 126.406 -8 96.2268 119.8153 -8 94.2827 118.6108 -8 94.7468 
3 16 126.406 -8 96.2268 120.726 -8 90.4147 120.5098 -8 91.2328 
3 16 127.875 -8 126.81 126.406 -8 96.2268 117.3833 -8 94.8736 
3 16 127.875 -8 126.81 115.0289 -8 94.2023 107.1875 -8 92.375 
3 16 127.875 -8 126.81 107.1875 -8 92.375 107.1875 -8 158.6674 
3 16 127.875 -8 126.81 116.1633 -8 94.6882 115.0289 -8 94.2023 
3 16 127.875 -8 126.81 117.3833 -8 94.8736 116.1633 -8 94.6882 
3 16 127.875 -8 175.75 127.875 -8 126.81 107.1875 -8 158.6674 
3 16 127.875 -8 175.75 107.1875 -8 158.6674 107.6871 -8 168.4615 
3 16 127.875 -8 175.75 107.6871 -8 168.4615 109.1808 -8 178.1543 
3 16 127.9299 -8.0112 176.112 127.875 -8 175.75 109.1808 -8 178.1543 
3 16 128.0382 -8 176.5266 127.9299 -8.0112 176.112 109.1808 -8 178.1543 
3 16 128.0382 -8 176.5266 109.1808 -8 178.1543 111.6528 -8 187.644 
3 16 128.2375 -8 176.8998 128.0382 -8 176.5266 111.6528 -8 187.644 
3 16 126.597 -8 189.875 129.5745 -8 177.75 129.2949 -8 177.7148 
3 16 126.597 -8 189.875 129.2949 -8 177.7148 129.0298 -8 177.6189 
3 16 126.597 -8 189.875 129.0298 -8 177.6189 128.7867 -8 177.4758 
3 16 126.597 -8 189.875 128.7867 -8 177.4758 128.5016 -8 177.2303 
3 16 126.597 -8 189.875 128.5016 -8 177.2303 128.2375 -8 176.8998 
3 16 126.597 -8 189.875 128.2375 -8 176.8998 111.6528 -8 187.644 
3 16 126.597 -8 189.875 111.6528 -8 187.644 113.268 -8 192.3354 
3 16 126.597 -8 189.875 113.268 -8 192.3354 115.1228 -8 196.9372 
3 16 126.597 -8 199.875 115.1228 -8 196.9372 120.4123 -8 209.1437 
3 16 126.597 -8 199.875 126.597 -8 189.875 115.1228 -8 196.9372 
3 16 131.25 -8 189.875 131.25 -8 177.75 129.5745 -8 177.75 
3 16 131.25 -8 189.875 129.5745 -8 177.75 126.597 -8 189.875 
