0 FxTrack RSwitchLeftMetal.dat
0 FILE RSwitchLeftMetal.dat
0 Name: RSwitchLeftMetal.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 44.1562 -23.75 176.3375 44.125 -23.75 132.4625 46.125 -23.75 132.4625 
3 16 43.8375 -23.75 179.9625 43.8375 -23.75 176.8375 44.1875 -23.75 176.8375 
3 16 41.375 -23.75 255.4125 41.375 -23.75 179.9625 43.8375 -23.75 179.9625 
3 16 46.125 -23.75 255.4125 41.375 -23.75 255.4125 43.8375 -23.75 179.9625 
3 16 46.125 -23.75 132.4625 46.125 -23.75 255.4125 44.1875 -23.75 176.8375 
3 16 44.1875 -23.75 176.8375 46.125 -23.75 255.4125 43.8375 -23.75 179.9625 
3 16 46.125 -23.75 132.4625 44.1875 -23.75 176.8375 44.1562 -23.75 176.3375 
3 16 46.2868 -23.7287 255.4125 46.125 -23.75 255.4125 46.125 -23.75 132.4625 
3 16 46.2868 -23.7287 255.4125 46.125 -23.75 132.4625 46.2868 -23.7287 132.4625 
3 16 46.4375 -23.6663 255.4125 46.2868 -23.7287 132.4625 46.4375 -23.6663 132.4625 
3 16 46.4375 -23.6663 255.4125 46.4375 -23.6663 132.4625 46.5669 -23.5669 132.4625 
3 16 46.4375 -23.6663 255.4125 46.2868 -23.7287 255.4125 46.2868 -23.7287 132.4625 
3 16 46.5669 -23.5669 255.4125 46.4375 -23.6663 255.4125 46.5669 -23.5669 132.4625 
3 16 46.6663 -23.4375 255.4125 46.5669 -23.5669 132.4625 46.6663 -23.4375 132.4625 
3 16 46.6663 -23.4375 255.4125 46.5669 -23.5669 255.4125 46.5669 -23.5669 132.4625 
3 16 46.7287 -23.2868 255.4125 46.6663 -23.4375 132.4625 46.7287 -23.2868 132.4625 
3 16 46.7287 -23.2868 255.4125 46.7287 -23.2868 132.4625 46.75 -23.125 132.4625 
3 16 46.7287 -23.2868 255.4125 46.6663 -23.4375 255.4125 46.6663 -23.4375 132.4625 
3 16 46.75 -23.125 255.4125 46.7287 -23.2868 255.4125 46.75 -23.125 132.4625 
3 16 41.1293 -23.1574 255.4125 41.125 -19.5 255.4125 40.75 -19.5 255.4125 
3 16 41.1293 -23.1574 255.4125 40.75 -19.5 255.4125 40.75 -23.125 255.4125 
3 16 41.1293 -23.1574 255.4125 40.75 -23.125 255.4125 40.7713 -23.2868 255.4125 
3 16 41.1913 -23.2858 255.4125 40.7713 -23.2868 255.4125 40.8337 -23.4375 255.4125 
3 16 41.1913 -23.2858 255.4125 41.1293 -23.1574 255.4125 40.7713 -23.2868 255.4125 
3 16 40.9331 -23.5669 255.4125 41.1913 -23.2858 255.4125 40.8337 -23.4375 255.4125 
3 16 41.0625 -23.6663 255.4125 41.3426 -23.3707 255.4125 41.1913 -23.2858 255.4125 
3 16 41.0625 -23.6663 255.4125 41.1913 -23.2858 255.4125 40.9331 -23.5669 255.4125 
3 16 41.2132 -23.7287 255.4125 41.3426 -23.3707 255.4125 41.0625 -23.6663 255.4125 
3 16 41.375 -23.75 255.4125 41.3426 -23.3707 255.4125 41.2132 -23.7287 255.4125 
3 16 46.125 -23.75 255.4125 46.1574 -23.3707 255.4125 41.3426 -23.3707 255.4125 
3 16 46.125 -23.75 255.4125 41.3426 -23.3707 255.4125 41.375 -23.75 255.4125 
3 16 46.75 -23.125 255.4125 46.75 -19.5 255.4125 46.375 -19.5 255.4125 
3 16 46.75 -23.125 255.4125 46.375 -19.5 255.4125 46.3707 -23.1574 255.4125 
3 16 46.7287 -23.2868 255.4125 46.3707 -23.1574 255.4125 46.3087 -23.2858 255.4125 
3 16 46.7287 -23.2868 255.4125 46.75 -23.125 255.4125 46.3707 -23.1574 255.4125 
3 16 46.2868 -23.7287 255.4125 46.3087 -23.2858 255.4125 46.1574 -23.3707 255.4125 
3 16 46.2868 -23.7287 255.4125 46.1574 -23.3707 255.4125 46.125 -23.75 255.4125 
3 16 46.6663 -23.4375 255.4125 46.7287 -23.2868 255.4125 46.3087 -23.2858 255.4125 
3 16 46.4375 -23.6663 255.4125 46.3087 -23.2858 255.4125 46.2868 -23.7287 255.4125 
3 16 46.5669 -23.5669 255.4125 46.6663 -23.4375 255.4125 46.3087 -23.2858 255.4125 
3 16 46.5669 -23.5669 255.4125 46.3087 -23.2858 255.4125 46.4375 -23.6663 255.4125 
3 16 40.7713 -23.2868 255.4125 40.75 -23.125 255.4125 40.75 -23.125 179.9625 
3 16 40.7713 -23.2868 255.4125 40.75 -23.125 179.9625 40.7713 -23.2868 179.9625 
3 16 40.8337 -23.4375 255.4125 40.7713 -23.2868 179.9625 40.8337 -23.4375 179.9625 
3 16 40.8337 -23.4375 255.4125 40.7713 -23.2868 255.4125 40.7713 -23.2868 179.9625 
3 16 40.9331 -23.5669 255.4125 40.8337 -23.4375 179.9625 40.9331 -23.5669 179.9625 
3 16 40.9331 -23.5669 255.4125 40.8337 -23.4375 255.4125 40.8337 -23.4375 179.9625 
3 16 41.0625 -23.6663 255.4125 40.9331 -23.5669 179.9625 41.0625 -23.6663 179.9625 
3 16 41.0625 -23.6663 255.4125 41.0625 -23.6663 179.9625 41.2132 -23.7287 179.9625 
3 16 41.0625 -23.6663 255.4125 40.9331 -23.5669 255.4125 40.9331 -23.5669 179.9625 
3 16 41.2132 -23.7287 255.4125 41.0625 -23.6663 255.4125 41.2132 -23.7287 179.9625 
3 16 41.375 -23.75 255.4125 41.2132 -23.7287 179.9625 41.375 -23.75 179.9625 
3 16 41.375 -23.75 255.4125 41.2132 -23.7287 255.4125 41.2132 -23.7287 179.9625 
3 16 41.3426 -23.3707 179.9625 43.8375 -23.375 179.9625 43.8375 -23.75 179.9625 
3 16 41.3426 -23.3707 179.9625 43.8375 -23.75 179.9625 41.375 -23.75 179.9625 
3 16 41.3426 -23.3707 179.9625 41.375 -23.75 179.9625 41.2132 -23.7287 179.9625 
3 16 41.1913 -23.2858 179.9625 41.2132 -23.7287 179.9625 41.0625 -23.6663 179.9625 
3 16 41.1913 -23.2858 179.9625 41.3426 -23.3707 179.9625 41.2132 -23.7287 179.9625 
3 16 41.1913 -23.2858 179.9625 41.0625 -23.6663 179.9625 40.9331 -23.5669 179.9625 
3 16 40.8337 -23.4375 179.9625 41.1293 -23.1574 179.9625 41.1913 -23.2858 179.9625 
