0 FxTrack S3.2InnerRail.dat
0 FILE S3.2InnerRail.dat
0 Name: S3.2InnerRail.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 -49.4426 -23.3085 39.1625 -49.5069 -23.0353 39.1625 -49.8797 -23.0515 39.1907 
3 16 -49.4426 -23.3085 39.1625 -49.8797 -23.0515 39.1907 -49.8451 -23.3935 39.1625 
3 16 -49.4426 -23.3085 39.1625 -49.8451 -23.3935 39.1625 -49.7485 -23.5895 39.1625 
3 16 -49.5703 -23.7162 39.1625 -49.4426 -23.3085 39.1625 -49.7485 -23.5895 39.1625 
3 16 -49.4085 -23.75 39.1625 -49.4426 -23.3085 39.1625 -49.5703 -23.7162 39.1625 
3 16 -47.4965 -23.3687 39.1625 -49.4426 -23.3085 39.1625 -49.4085 -23.75 39.1625 
3 16 -47.3891 -23.2657 39.1625 -47 -20.0376 39.1625 -47.375 -20.0376 39.1625 
3 16 -47.3918 -23.7423 39.1625 -47.4965 -23.3687 39.1625 -49.4085 -23.75 39.1625 
3 16 -47.0077 -23.3582 39.1625 -47 -20.0376 39.1625 -47.3891 -23.2657 39.1625 
3 16 -47.225 -23.6897 39.1625 -47.3891 -23.2657 39.1625 -47.4965 -23.3687 39.1625 
3 16 -47.225 -23.6897 39.1625 -47.4965 -23.3687 39.1625 -47.3918 -23.7423 39.1625 
3 16 -47.096 -23.5716 39.1625 -47.0077 -23.3582 39.1625 -47.3891 -23.2657 39.1625 
3 16 -47.096 -23.5716 39.1625 -47.3891 -23.2657 39.1625 -47.225 -23.6897 39.1625 
3 16 -49.4426 -23.3085 39.1625 -49.8823 -18.7444 30.0239 -49.5069 -23.0353 39.1625 
3 16 -49.4426 -23.3085 39.1625 -49.8737 -18.8429 29.895 -49.8823 -18.7444 30.0239 
