0 FxTrack LCover2.dat
0 FILE LCover2.dat
0 Name: LCover2.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 -144.875 -4 235.75 -146.875 -4 235.75 -146.875 -2 235.75 
3 16 -144.875 -4 235.75 -146.875 -2 235.75 -144.875 -2 235.75 
3 16 -146.875 0 224.25 -146.875 -4 224.25 -146.875 -2 226.25 
3 16 -146.875 -4 224.25 -146.875 -4 226.25 -146.875 -2 226.25 
3 16 -146.875 -2 226.25 -146.875 -2 235.75 -146.875 0 224.25 
3 16 -146.875 -2 235.75 -146.875 0 247.25 -146.875 0 224.25 
3 16 -146.875 -4 235.75 -146.875 -4 247.25 -146.875 -2 235.75 
3 16 -146.875 -2 235.75 -146.875 -4 247.25 -146.875 0 247.25 
3 16 -26.875 -2 235.75 -28.875 -2 235.75 -26.875 -2 226.25 
3 16 -28.875 -2 235.75 -58.875 -2 226.25 -26.875 -2 226.25 
3 16 -58.875 -2 226.25 -68.125 -2 224.25 -58.875 -2 224.25 
3 16 -28.875 -2 245.25 -52.625 -2 245.25 -28.875 -2 235.75 
3 16 -28.875 -2 235.75 -52.625 -2 245.25 -58.875 -2 226.25 
3 16 -52.625 -2 245.25 -68.125 -2 243.25 -58.875 -2 226.25 
3 16 -70.125 -2 226.25 -85.0347 -2 228.9375 -85.3724 -2 228.4974 
3 16 -85.3724 -2 228.4974 -85.8125 -2 228.1597 -70.125 -2 226.25 
3 16 -70.125 -2 226.25 -84.8224 -2 229.45 -85.0347 -2 228.9375 
3 16 -70.125 -2 226.25 -84.75 -2 230 -84.8224 -2 229.45 
3 16 -70.125 -2 226.25 -84.8224 -2 230.55 -84.75 -2 230 
3 16 -70.125 -2 243.25 -85.0347 -2 231.0625 -70.125 -2 226.25 
3 16 -70.125 -2 226.25 -85.0347 -2 231.0625 -84.8224 -2 230.55 
3 16 -69.1224 -2 248.4974 -69.5625 -2 248.1597 -68.125 -2 243.25 
3 16 -68.125 -2 243.25 -68.7847 -2 248.9375 -69.1224 -2 248.4974 
3 16 -68.125 -2 243.25 -70.075 -2 247.9474 -70.125 -2 243.25 
3 16 -69.5625 -2 248.1597 -70.075 -2 247.9474 -68.125 -2 243.25 
3 16 -52.625 -2 245.25 -68.5724 -2 249.45 -68.125 -2 243.25 
3 16 -68.125 -2 243.25 -68.5724 -2 249.45 -68.7847 -2 248.9375 
3 16 -70.075 -2 247.9474 -70.625 -2 247.875 -70.125 -2 243.25 
3 16 -52.625 -2 253.75 -68.5 -2 250 -52.625 -2 245.25 
3 16 -52.625 -2 245.25 -68.5 -2 250 -68.5724 -2 249.45 
3 16 -70.625 -2 247.875 -71.175 -2 247.9474 -70.125 -2 243.25 
3 16 -52.625 -2 253.75 -68.5724 -2 250.55 -68.5 -2 250 
3 16 -71.175 -2 247.9474 -71.6875 -2 248.1597 -70.125 -2 243.25 
3 16 -52.625 -2 253.75 -68.7847 -2 251.0625 -68.5724 -2 250.55 
3 16 -52.625 -2 253.75 -69.1224 -2 251.5026 -68.7847 -2 251.0625 
