0 FxTrack L3Metal.dat
0 FILE L3Metal.dat
0 Name: L3Metal.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 -129.4907 -23.1769 807.1625 -129.5069 -23.0353 807.1625 -129.8797 -23.0556 807.1836 
3 16 -129.4907 -23.1769 807.1625 -129.8797 -23.0556 807.1836 -129.8482 -23.3529 807.1625 
3 16 -129.4019 -23.3154 807.1625 -129.8482 -23.3529 807.1625 -129.7438 -23.5679 807.1625 
3 16 -129.4019 -23.3154 807.1625 -129.4907 -23.1769 807.1625 -129.8482 -23.3529 807.1625 
3 16 -129.5511 -23.7092 807.1625 -129.4019 -23.3154 807.1625 -129.7438 -23.5679 807.1625 
3 16 -129.5511 -23.7092 807.1625 -129.2787 -23.3712 807.1625 -129.4019 -23.3154 807.1625 
3 16 -129.375 -23.7499 807.1625 -129.2787 -23.3712 807.1625 -129.5511 -23.7092 807.1625 
3 16 -127.3793 -23.1574 807.1625 -127 -20 807.1625 -127.375 -20 807.1625 
3 16 -127.625 -23.75 807.1625 -127.5776 -23.3645 807.1625 -129.2787 -23.3712 807.1625 
3 16 -127.625 -23.75 807.1625 -129.2787 -23.3712 807.1625 -129.375 -23.7499 807.1625 
3 16 -127 -23.125 807.1625 -127 -20 807.1625 -127.3793 -23.1574 807.1625 
3 16 -127.4632 -23.7287 807.1625 -127.5776 -23.3645 807.1625 -127.625 -23.75 807.1625 
3 16 -127.0213 -23.2868 807.1625 -127 -23.125 807.1625 -127.3793 -23.1574 807.1625 
3 16 -127.3125 -23.6663 807.1625 -127.5776 -23.3645 807.1625 -127.4632 -23.7287 807.1625 
3 16 -127.0837 -23.4375 807.1625 -127.3793 -23.1574 807.1625 -127.4284 -23.2759 807.1625 
3 16 -127.0837 -23.4375 807.1625 -127.0213 -23.2868 807.1625 -127.3793 -23.1574 807.1625 
3 16 -127.1831 -23.5669 807.1625 -127.4284 -23.2759 807.1625 -127.5776 -23.3645 807.1625 
3 16 -127.1831 -23.5669 807.1625 -127.5776 -23.3645 807.1625 -127.3125 -23.6663 807.1625 
3 16 -127.1831 -23.5669 807.1625 -127.0837 -23.4375 807.1625 -127.4284 -23.2759 807.1625 
3 16 -127 -19.517 683.5812 -127 -19.6464 683.357 -127 -19.567 683.4606 
3 16 -127 -19.5 683.7106 -127 -23.125 683.2106 -127 -20 683.2106 
3 16 -127 -19.5 683.7106 -127 -19.75 683.2776 -127 -19.6464 683.357 
3 16 -127 -19.5 683.7106 -127 -19.8706 683.2276 -127 -19.75 683.2776 
3 16 -127 -19.5 683.7106 -127 -20 683.2106 -127 -19.8706 683.2276 
3 16 -127 -19.5 683.7106 -127 -19.6464 683.357 -127 -19.517 683.5812 
3 16 -127 -19.5 806.6625 -127 -23.125 807.1625 -127 -23.125 683.2106 
3 16 -127 -19.5 806.6625 -127 -23.125 683.2106 -127 -19.5 683.7106 
3 16 -127 -20 807.1625 -127 -23.125 807.1625 -127 -19.5 806.6625 
3 16 -127 -19.75 807.0955 -127 -19.8706 807.1455 -127 -20 807.1625 
3 16 -127 -19.75 807.0955 -127 -19.5 806.6625 -127 -19.517 806.7919 
3 16 -127 -19.75 807.0955 -127 -20 807.1625 -127 -19.5 806.6625 
3 16 -127 -19.6464 807.0161 -127 -19.517 806.7919 -127 -19.567 806.9125 
3 16 -127 -19.6464 807.0161 -127 -19.75 807.0955 -127 -19.517 806.7919 
3 16 -127 -19.517 806.7919 -127 -19.5 806.6625 -127.375 -19.5 806.6625 
3 16 -127 -19.517 806.7919 -127.375 -19.5 806.6625 -127.375 -19.517 806.7919 
3 16 -127 -19.567 806.9125 -127.375 -19.517 806.7919 -127.375 -19.567 806.9125 
3 16 -127 -19.567 806.9125 -127 -19.517 806.7919 -127.375 -19.517 806.7919 
3 16 -127 -19.6464 807.0161 -127.375 -19.567 806.9125 -127.375 -19.6464 807.0161 
3 16 -127 -19.6464 807.0161 -127 -19.567 806.9125 -127.375 -19.567 806.9125 
3 16 -127 -19.75 807.0955 -127.375 -19.6464 807.0161 -127.375 -19.75 807.0955 
3 16 -127 -19.75 807.0955 -127 -19.6464 807.0161 -127.375 -19.6464 807.0161 
