0 FxTrack RCover1.dat
0 FILE RCover1.dat
0 Name: RCover1.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 144.875 -4 324.25 146.875 -4 324.25 146.875 -2 324.25 
3 16 144.875 -4 324.25 146.875 -2 324.25 144.875 -2 324.25 
3 16 146.875 -4 335.75 146.875 -2 333.75 146.875 0 335.75 
3 16 146.875 -4 335.75 146.875 -4 333.75 146.875 -2 333.75 
3 16 146.875 -2 333.75 146.875 -2 324.25 146.875 0 335.75 
3 16 146.875 -2 324.25 146.875 0 312.75 146.875 0 335.75 
3 16 146.875 -4 324.25 146.875 -4 312.75 146.875 -2 324.25 
3 16 146.875 -2 324.25 146.875 -4 312.75 146.875 0 312.75 
3 16 26.875 -2 324.25 28.875 -2 324.25 26.875 -2 333.75 
3 16 28.875 -2 324.25 58.875 -2 333.75 26.875 -2 333.75 
3 16 58.875 -2 333.75 68.125 -2 335.75 58.875 -2 335.75 
3 16 28.875 -2 314.75 52.625 -2 314.75 28.875 -2 324.25 
3 16 28.875 -2 324.25 52.625 -2 314.75 58.875 -2 333.75 
3 16 52.625 -2 314.75 68.125 -2 316.75 58.875 -2 333.75 
3 16 70.125 -2 333.75 85.0347 -2 331.0625 85.3724 -2 331.5026 
3 16 85.3724 -2 331.5026 85.8125 -2 331.8403 70.125 -2 333.75 
3 16 70.125 -2 333.75 84.8224 -2 330.55 85.0347 -2 331.0625 
3 16 70.125 -2 333.75 84.75 -2 330 84.8224 -2 330.55 
3 16 70.125 -2 333.75 84.8224 -2 329.45 84.75 -2 330 
3 16 70.125 -2 316.75 85.0347 -2 328.9375 70.125 -2 333.75 
3 16 70.125 -2 333.75 85.0347 -2 328.9375 84.8224 -2 329.45 
3 16 69.1224 -2 311.5026 69.5625 -2 311.8403 68.125 -2 316.75 
3 16 68.125 -2 316.75 68.7847 -2 311.0625 69.1224 -2 311.5026 
3 16 68.125 -2 316.75 70.075 -2 312.0526 70.125 -2 316.75 
3 16 69.5625 -2 311.8403 70.075 -2 312.0526 68.125 -2 316.75 
3 16 52.625 -2 314.75 68.5724 -2 310.55 68.125 -2 316.75 
3 16 68.125 -2 316.75 68.5724 -2 310.55 68.7847 -2 311.0625 
3 16 70.075 -2 312.0526 70.625 -2 312.125 70.125 -2 316.75 
3 16 52.625 -2 306.25 68.5 -2 310 52.625 -2 314.75 
3 16 52.625 -2 314.75 68.5 -2 310 68.5724 -2 310.55 
3 16 70.625 -2 312.125 71.175 -2 312.0526 70.125 -2 316.75 
3 16 52.625 -2 306.25 68.5724 -2 309.45 68.5 -2 310 
3 16 71.175 -2 312.0526 71.6875 -2 311.8403 70.125 -2 316.75 
3 16 52.625 -2 306.25 68.7847 -2 308.9375 68.5724 -2 309.45 
3 16 71.6875 -2 311.8403 72.1276 -2 311.5026 70.125 -2 316.75 
3 16 52.625 -2 306.25 69.1224 -2 308.4974 68.7847 -2 308.9375 
3 16 52.625 -2 306.25 69.5625 -2 308.1597 69.1224 -2 308.4974 
3 16 70.125 -2 316.75 85.875 -2 324.25 85.0347 -2 328.9375 
3 16 86.325 -2 327.9474 85.875 -2 324.25 86.875 -2 327.875 
3 16 85.8125 -2 328.1597 85.875 -2 324.25 86.325 -2 327.9474 
3 16 85.3724 -2 328.4974 85.875 -2 324.25 85.8125 -2 328.1597 
3 16 85.0347 -2 328.9375 85.875 -2 324.25 85.3724 -2 328.4974 
3 16 72.4653 -2 311.0625 85.875 -2 324.25 72.1276 -2 311.5026 
3 16 72.1276 -2 311.5026 85.875 -2 324.25 70.125 -2 316.75 
3 16 52.625 -2 306.25 70.075 -2 307.9474 69.5625 -2 308.1597 
3 16 52.625 -2 306.25 70.625 -2 307.875 70.075 -2 307.9474 
3 16 85.875 -2 324.25 87.875 -2 324.25 86.875 -2 327.875 
3 16 88.3776 -2 328.4974 87.875 -2 324.25 88.7153 -2 328.9375 
3 16 87.9375 -2 328.1597 87.875 -2 324.25 88.3776 -2 328.4974 
3 16 87.425 -2 327.9474 87.875 -2 324.25 87.9375 -2 328.1597 
3 16 86.875 -2 327.875 87.875 -2 324.25 87.425 -2 327.9474 
3 16 88.3776 -2 331.5026 103.625 -2 333.75 87.9375 -2 331.8403 
3 16 88.7153 -2 331.0625 103.625 -2 333.75 88.3776 -2 331.5026 
3 16 88.9276 -2 330.55 103.625 -2 333.75 88.7153 -2 331.0625 
3 16 89 -2 330 103.625 -2 333.75 88.9276 -2 330.55 
3 16 88.9276 -2 329.45 103.625 -2 333.75 89 -2 330 
3 16 88.7153 -2 328.9375 103.625 -2 333.75 88.9276 -2 329.45 
3 16 72.4653 -2 311.0625 85.875 -2 306.25 85.875 -2 324.25 
3 16 72.6776 -2 310.55 85.875 -2 306.25 72.4653 -2 311.0625 
3 16 72.75 -2 310 85.875 -2 306.25 72.6776 -2 310.55 
3 16 72.6776 -2 309.45 85.875 -2 306.25 72.75 -2 310 
3 16 72.4653 -2 308.9375 85.875 -2 306.25 72.6776 -2 309.45 
3 16 72.1276 -2 308.4974 85.875 -2 306.25 72.4653 -2 308.9375 
