0 FxTrack L6Metal.dat
0 FILE L6Metal.dat
0 Name: L6Metal.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 -132.4224 -23.3645 603.0356 -132.8169 -23.5669 603.0356 -132.6875 -23.6663 603.0356 
3 16 -132.4224 -23.3645 603.0356 -132.6875 -23.6663 603.0356 -132.5368 -23.7287 603.0356 
3 16 -132.4224 -23.3645 603.0356 -132.5716 -23.2759 603.0356 -132.8169 -23.5669 603.0356 
3 16 -132.5716 -23.2759 603.0356 -132.9163 -23.4375 603.0356 -132.8169 -23.5669 603.0356 
3 16 -132.6207 -23.1574 603.0356 -133 -23.125 603.0356 -132.9787 -23.2868 603.0356 
3 16 -132.6207 -23.1574 603.0356 -132.9787 -23.2868 603.0356 -132.9163 -23.4375 603.0356 
3 16 -132.6207 -23.1574 603.0356 -132.9163 -23.4375 603.0356 -132.5716 -23.2759 603.0356 
3 16 -132.4224 -23.3645 603.0356 -132.5368 -23.7287 603.0356 -132.375 -23.75 603.0356 
3 16 -132.625 -20 603.0356 -133 -20 603.0356 -133 -23.125 603.0356 
3 16 -132.625 -20 603.0356 -133 -23.125 603.0356 -132.6207 -23.1574 603.0356 
3 16 -127.5776 -23.3645 603.0356 -132.375 -23.75 603.0356 -127.625 -23.75 603.0356 
3 16 -127.5776 -23.3645 603.0356 -132.4224 -23.3645 603.0356 -132.375 -23.75 603.0356 
3 16 -127.5776 -23.3645 603.0356 -127.625 -23.75 603.0356 -127.4632 -23.7287 603.0356 
3 16 -127.5776 -23.3645 603.0356 -127.4632 -23.7287 603.0356 -127.3125 -23.6663 603.0356 
3 16 -127.1831 -23.5669 603.0356 -127.4284 -23.2759 603.0356 -127.5776 -23.3645 603.0356 
3 16 -127.1831 -23.5669 603.0356 -127.5776 -23.3645 603.0356 -127.3125 -23.6663 603.0356 
3 16 -127.0837 -23.4375 603.0356 -127.3793 -23.1574 603.0356 -127.4284 -23.2759 603.0356 
3 16 -127.0837 -23.4375 603.0356 -127.4284 -23.2759 603.0356 -127.1831 -23.5669 603.0356 
3 16 -127.0213 -23.2868 603.0356 -127.3793 -23.1574 603.0356 -127.0837 -23.4375 603.0356 
3 16 -127 -23.125 603.0356 -127.3793 -23.1574 603.0356 -127.0213 -23.2868 603.0356 
3 16 -127 -20 603.0356 -127.375 -20 603.0356 -127.3793 -23.1574 603.0356 
3 16 -127 -20 603.0356 -127.3793 -23.1574 603.0356 -127 -23.125 603.0356 
3 16 -133 -19.5 263.2106 -133 -19.8706 262.7276 -133 -20 262.7106 
3 16 -133 -19.5 263.2106 -133 -19.75 262.7776 -133 -19.8706 262.7276 
3 16 -133 -19.5 263.2106 -133 -19.6464 262.857 -133 -19.75 262.7776 
3 16 -133 -19.5 263.2106 -133 -19.567 262.9606 -133 -19.6464 262.857 
3 16 -133 -19.5 263.2106 -133 -19.517 263.0812 -133 -19.567 262.9606 
3 16 -133 -23.125 262.7106 -133 -19.5 263.2106 -133 -20 262.7106 
3 16 -133 -19.567 602.7856 -133 -19.517 602.665 -133 -19.5 602.5356 
3 16 -133 -19.6464 602.8891 -133 -19.567 602.7856 -133 -19.5 602.5356 
3 16 -133 -19.8706 603.0185 -133 -19.75 602.9686 -133 -19.6464 602.8891 
3 16 -133 -19.8706 603.0185 -133 -19.6464 602.8891 -133 -19.5 602.5356 
3 16 -133 -20 603.0356 -133 -19.8706 603.0185 -133 -19.5 602.5356 
3 16 -133 -23.125 603.0356 -133 -19.5 602.5356 -133 -19.5 263.2106 
3 16 -133 -23.125 603.0356 -133 -19.5 263.2106 -133 -23.125 262.7106 
3 16 -133 -23.125 603.0356 -133 -20 603.0356 -133 -19.5 602.5356 
3 16 -132.625 -19.517 602.665 -132.625 -19.5 602.5356 -133 -19.5 602.5356 
3 16 -132.625 -19.517 602.665 -133 -19.5 602.5356 -133 -19.517 602.665 
3 16 -132.625 -19.567 602.7856 -133 -19.517 602.665 -133 -19.567 602.7856 
3 16 -132.625 -19.567 602.7856 -132.625 -19.517 602.665 -133 -19.517 602.665 
3 16 -132.625 -19.6464 602.8891 -133 -19.567 602.7856 -133 -19.6464 602.8891 
3 16 -132.625 -19.6464 602.8891 -132.625 -19.567 602.7856 -133 -19.567 602.7856 
3 16 -132.625 -19.75 602.9686 -133 -19.6464 602.8891 -133 -19.75 602.9686 
3 16 -132.625 -19.75 602.9686 -132.625 -19.6464 602.8891 -133 -19.6464 602.8891 
3 16 -132.625 -19.8706 603.0185 -133 -19.75 602.9686 -133 -19.8706 603.0185 
3 16 -132.625 -19.8706 603.0185 -132.625 -19.75 602.9686 -133 -19.75 602.9686 
3 16 -132.625 -20 603.0356 -133 -19.8706 603.0185 -133 -20 603.0356 
3 16 -132.625 -20 603.0356 -132.625 -19.8706 603.0185 -133 -19.8706 603.0185 
3 16 -132.9787 -23.2868 603.0356 -133 -23.125 603.0356 -133 -23.125 262.7106 
3 16 -132.9787 -23.2868 603.0356 -133 -23.125 262.7106 -132.9787 -23.2868 262.7106 
3 16 -132.9163 -23.4375 603.0356 -132.9787 -23.2868 262.7106 -132.9163 -23.4375 262.7106 
3 16 -132.9163 -23.4375 603.0356 -132.9163 -23.4375 262.7106 -132.8169 -23.5669 262.7106 
3 16 -132.9163 -23.4375 603.0356 -132.9787 -23.2868 603.0356 -132.9787 -23.2868 262.7106 
3 16 -132.8169 -23.5669 603.0356 -132.9163 -23.4375 603.0356 -132.8169 -23.5669 262.7106 
3 16 -132.6875 -23.6663 603.0356 -132.8169 -23.5669 262.7106 -132.6875 -23.6663 262.7106 
3 16 -132.6875 -23.6663 603.0356 -132.8169 -23.5669 603.0356 -132.8169 -23.5669 262.7106 
3 16 -132.5368 -23.7287 603.0356 -132.6875 -23.6663 262.7106 -132.5368 -23.7287 262.7106 
3 16 -132.5368 -23.7287 603.0356 -132.6875 -23.6663 603.0356 -132.6875 -23.6663 262.7106 
3 16 -132.375 -23.75 603.0356 -132.5368 -23.7287 262.7106 -132.375 -23.75 262.7106 
3 16 -132.375 -23.75 603.0356 -132.5368 -23.7287 603.0356 -132.5368 -23.7287 262.7106 
3 16 -132.625 -19.75 262.7776 -132.625 -20 262.7106 -132.625 -19.8706 262.7276 
3 16 -132.625 -19.6464 262.857 -132.625 -20 262.7106 -132.625 -19.75 262.7776 
3 16 -132.625 -19.517 263.0812 -132.625 -19.6464 262.857 -132.625 -19.567 262.9606 
3 16 -132.625 -19.5 263.2106 -132.6207 -23.1574 262.7106 -132.625 -20 262.7106 
3 16 -132.625 -19.5 263.2106 -132.625 -20 262.7106 -132.625 -19.6464 262.857 
3 16 -132.625 -19.5 263.2106 -132.625 -19.6464 262.857 -132.625 -19.517 263.0812 
3 16 -132.6207 -23.1574 603.0356 -132.6207 -23.1574 262.7106 -132.625 -19.5 263.2106 
3 16 -132.625 -19.5 602.5356 -132.625 -20 603.0356 -132.6207 -23.1574 603.0356 
3 16 -132.625 -19.5 602.5356 -132.6207 -23.1574 603.0356 -132.625 -19.5 263.2106 
3 16 -132.625 -19.567 602.7856 -132.625 -19.5 602.5356 -132.625 -19.517 602.665 
3 16 -132.625 -19.75 602.9686 -132.625 -19.8706 603.0185 -132.625 -20 603.0356 
3 16 -132.625 -19.75 602.9686 -132.625 -20 603.0356 -132.625 -19.5 602.5356 
3 16 -132.625 -19.6464 602.8891 -132.625 -19.75 602.9686 -132.625 -19.5 602.5356 
3 16 -132.625 -19.6464 602.8891 -132.625 -19.5 602.5356 -132.625 -19.567 602.7856 
3 16 -127.625 -23.75 603.0356 -132.375 -23.75 603.0356 -132.375 -23.75 262.7106 
3 16 -127.625 -23.75 603.0356 -132.375 -23.75 262.7106 -127.625 -23.75 262.7106 
3 16 -132.6207 -23.1574 262.7106 -132.6207 -23.1574 603.0356 -132.5716 -23.2759 262.7106 
3 16 -132.6207 -23.1574 603.0356 -132.5716 -23.2759 603.0356 -132.5716 -23.2759 262.7106 
3 16 -132.5716 -23.2759 262.7106 -132.4224 -23.3645 603.0356 -132.4224 -23.3645 262.7106 
3 16 -132.5716 -23.2759 603.0356 -132.4224 -23.3645 603.0356 -132.5716 -23.2759 262.7106 
3 16 -127.4632 -23.7287 603.0356 -127.625 -23.75 603.0356 -127.625 -23.75 262.7106 
3 16 -127.4632 -23.7287 603.0356 -127.625 -23.75 262.7106 -127.4632 -23.7287 262.7106 
3 16 -127.3125 -23.6663 603.0356 -127.4632 -23.7287 262.7106 -127.3125 -23.6663 262.7106 
3 16 -127.3125 -23.6663 603.0356 -127.3125 -23.6663 262.7106 -127.1831 -23.5669 262.7106 
3 16 -127.3125 -23.6663 603.0356 -127.4632 -23.7287 603.0356 -127.4632 -23.7287 262.7106 
3 16 -127.1831 -23.5669 603.0356 -127.3125 -23.6663 603.0356 -127.1831 -23.5669 262.7106 
3 16 -127.0837 -23.4375 603.0356 -127.1831 -23.5669 262.7106 -127.0837 -23.4375 262.7106 
3 16 -127.0837 -23.4375 603.0356 -127.1831 -23.5669 603.0356 -127.1831 -23.5669 262.7106 
3 16 -127.0213 -23.2868 603.0356 -127.0837 -23.4375 262.7106 -127.0213 -23.2868 262.7106 
3 16 -127.0213 -23.2868 603.0356 -127.0837 -23.4375 603.0356 -127.0837 -23.4375 262.7106 
3 16 -127 -23.125 603.0356 -127.0213 -23.2868 262.7106 -127 -23.125 262.7106 
3 16 -127 -23.125 603.0356 -127.0213 -23.2868 603.0356 -127.0213 -23.2868 262.7106 
3 16 -132.4224 -23.3645 603.0356 -127.5776 -23.3645 603.0356 -127.5776 -23.3645 262.7106 
3 16 -132.4224 -23.3645 603.0356 -127.5776 -23.3645 262.7106 -132.4224 -23.3645 262.7106 
3 16 -127 -19.75 262.7776 -127 -20 262.7106 -127 -19.8706 262.7276 
3 16 -127 -19.6464 262.857 -127 -20 262.7106 -127 -19.75 262.7776 
3 16 -127 -19.517 263.0812 -127 -19.6464 262.857 -127 -19.567 262.9606 
3 16 -127 -19.5 263.2106 -127 -23.125 262.7106 -127 -20 262.7106 
3 16 -127 -19.5 263.2106 -127 -20 262.7106 -127 -19.6464 262.857 
3 16 -127 -19.5 263.2106 -127 -19.6464 262.857 -127 -19.517 263.0812 
3 16 -127 -23.125 603.0356 -127 -23.125 262.7106 -127 -19.5 263.2106 
3 16 -127 -19.5 602.5356 -127 -20 603.0356 -127 -23.125 603.0356 
3 16 -127 -19.5 602.5356 -127 -23.125 603.0356 -127 -19.5 263.2106 
3 16 -127 -19.567 602.7856 -127 -19.5 602.5356 -127 -19.517 602.665 
3 16 -127 -19.75 602.9686 -127 -19.8706 603.0185 -127 -20 603.0356 
3 16 -127 -19.75 602.9686 -127 -20 603.0356 -127 -19.5 602.5356 
3 16 -127 -19.6464 602.8891 -127 -19.75 602.9686 -127 -19.5 602.5356 
3 16 -127 -19.6464 602.8891 -127 -19.5 602.5356 -127 -19.567 602.7856 
3 16 -127.5776 -23.3645 262.7106 -127.4284 -23.2759 603.0356 -127.4284 -23.2759 262.7106 
3 16 -127.5776 -23.3645 603.0356 -127.4284 -23.2759 603.0356 -127.5776 -23.3645 262.7106 
3 16 -127.4284 -23.2759 262.7106 -127.4284 -23.2759 603.0356 -127.3793 -23.1574 262.7106 
3 16 -127.4284 -23.2759 603.0356 -127.3793 -23.1574 603.0356 -127.3793 -23.1574 262.7106 
3 16 -127 -19.517 602.665 -127 -19.5 602.5356 -127.375 -19.5 602.5356 
3 16 -127 -19.517 602.665 -127.375 -19.5 602.5356 -127.375 -19.517 602.665 
3 16 -127 -19.567 602.7856 -127.375 -19.517 602.665 -127.375 -19.567 602.7856 
3 16 -127 -19.567 602.7856 -127 -19.517 602.665 -127.375 -19.517 602.665 
3 16 -127 -19.6464 602.8891 -127.375 -19.567 602.7856 -127.375 -19.6464 602.8891 
3 16 -127 -19.6464 602.8891 -127 -19.567 602.7856 -127.375 -19.567 602.7856 
3 16 -127 -19.75 602.9686 -127.375 -19.6464 602.8891 -127.375 -19.75 602.9686 
3 16 -127 -19.75 602.9686 -127 -19.6464 602.8891 -127.375 -19.6464 602.8891 
3 16 -127 -19.8706 603.0185 -127.375 -19.75 602.9686 -127.375 -19.8706 603.0185 
3 16 -127 -19.8706 603.0185 -127 -19.75 602.9686 -127.375 -19.75 602.9686 
3 16 -127 -20 603.0356 -127.375 -19.8706 603.0185 -127.375 -20 603.0356 
3 16 -127 -20 603.0356 -127 -19.8706 603.0185 -127.375 -19.8706 603.0185 
3 16 -127.375 -19.5 263.2106 -127.375 -19.8706 262.7276 -127.375 -20 262.7106 
3 16 -127.375 -19.5 263.2106 -127.375 -19.75 262.7776 -127.375 -19.8706 262.7276 
3 16 -127.375 -19.5 263.2106 -127.375 -19.6464 262.857 -127.375 -19.75 262.7776 
3 16 -127.375 -19.5 263.2106 -127.375 -19.567 262.9606 -127.375 -19.6464 262.857 
3 16 -127.375 -19.5 263.2106 -127.375 -19.517 263.0812 -127.375 -19.567 262.9606 
3 16 -127.3793 -23.1574 262.7106 -127.375 -19.5 263.2106 -127.375 -20 262.7106 
3 16 -127.375 -19.567 602.7856 -127.375 -19.517 602.665 -127.375 -19.5 602.5356 
3 16 -127.375 -19.6464 602.8891 -127.375 -19.567 602.7856 -127.375 -19.5 602.5356 
3 16 -127.375 -19.8706 603.0185 -127.375 -19.75 602.9686 -127.375 -19.6464 602.8891 
3 16 -127.375 -19.8706 603.0185 -127.375 -19.6464 602.8891 -127.375 -19.5 602.5356 
3 16 -127.375 -20 603.0356 -127.375 -19.8706 603.0185 -127.375 -19.5 602.5356 
3 16 -127.3793 -23.1574 603.0356 -127.375 -19.5 602.5356 -127.375 -19.5 263.2106 
3 16 -127.3793 -23.1574 603.0356 -127.375 -19.5 263.2106 -127.3793 -23.1574 262.7106 
3 16 -127.3793 -23.1574 603.0356 -127.375 -20 603.0356 -127.375 -19.5 602.5356 
3 16 -133 -19.5 602.5356 -132.625 -19.5 602.5356 -133 -19.5 263.2106 
3 16 -133 -19.5 263.2106 -132.625 -19.5 602.5356 -132.625 -19.5 263.2106 
3 16 -133 -19.517 263.0812 -133 -19.5 263.2106 -132.625 -19.5 263.2106 
3 16 -133 -19.517 263.0812 -132.625 -19.5 263.2106 -132.625 -19.517 263.0812 
3 16 -133 -19.567 262.9606 -132.625 -19.517 263.0812 -132.625 -19.567 262.9606 
3 16 -133 -19.567 262.9606 -133 -19.517 263.0812 -132.625 -19.517 263.0812 
3 16 -133 -19.6464 262.857 -132.625 -19.567 262.9606 -132.625 -19.6464 262.857 
3 16 -133 -19.6464 262.857 -133 -19.567 262.9606 -132.625 -19.567 262.9606 
