0 FxTrack L2Metal.dat
0 FILE L2Metal.dat
0 Name: L2Metal.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 -288.4329 -23.195 787.5789 -288.4535 -23.0353 787.5703 -288.8084 -23.0515 787.453 
3 16 -288.4329 -23.195 787.5789 -288.8084 -23.0515 787.453 -288.776 -23.3236 787.436 
3 16 -288.4329 -23.195 787.5789 -288.776 -23.3236 787.436 -288.7271 -23.4808 787.4563 
3 16 -288.3277 -23.3321 787.6227 -288.7271 -23.4808 787.4563 -288.6555 -23.5923 787.4861 
3 16 -288.3277 -23.3321 787.6227 -288.4329 -23.195 787.5789 -288.7271 -23.4808 787.4563 
3 16 -288.5326 -23.6911 787.5374 -288.3277 -23.3321 787.6227 -288.6555 -23.5923 787.4861 
3 16 -288.415 -23.7384 787.5863 -288.3277 -23.3321 787.6227 -288.5326 -23.6911 787.5374 
3 16 -288.326 -23.75 787.6234 -288.3277 -23.3321 787.6227 -288.415 -23.7384 787.5863 
3 16 -286.6816 -23.7477 788.3086 -286.6956 -23.3727 788.3028 -288.3277 -23.3321 787.6227 
3 16 -286.6816 -23.7477 788.3086 -288.3277 -23.3321 787.6227 -288.326 -23.75 787.6234 
3 16 -286.1488 -23.2186 788.5306 -286.1376 -19.955 788.5303 -286.4807 -19.9107 788.3786 
3 16 -286.1488 -23.2186 788.5306 -286.4807 -19.9107 788.3786 -286.4928 -23.1731 788.3872 
3 16 -286.4966 -23.6995 788.3857 -286.6956 -23.3727 788.3028 -286.6816 -23.7477 788.3086 
3 16 -286.4966 -23.6995 788.3857 -286.5665 -23.308 788.3565 -286.6956 -23.3727 788.3028 
3 16 -286.1912 -23.381 788.513 -286.1488 -23.2186 788.5306 -286.4928 -23.1731 788.3872 
3 16 -286.3612 -23.6161 788.4421 -286.5665 -23.308 788.3565 -286.4966 -23.6995 788.3857 
3 16 -286.1912 -23.381 788.513 -286.4928 -23.1731 788.3872 -286.5665 -23.308 788.3565 
3 16 -286.263 -23.5098 788.483 -286.1912 -23.381 788.513 -286.5665 -23.308 788.3565 
3 16 -286.263 -23.5098 788.483 -286.5665 -23.308 788.3565 -286.3612 -23.6161 788.4421 
3 16 -285.9587 -19.5018 788.1008 -283.393 -23.1858 781.9222 -283.3876 -19.5 781.9254 
3 16 -285.9587 -19.5018 788.1008 -286.1376 -19.955 788.5303 -286.1488 -23.2186 788.5306 
3 16 -285.9587 -19.5018 788.1008 -286.1488 -23.2186 788.5306 -283.393 -23.1858 781.9222 
3 16 -286.0253 -19.5482 788.2607 -286.1376 -19.955 788.5303 -285.9587 -19.5018 788.1008 
3 16 -286.0828 -19.6471 788.3987 -286.1376 -19.955 788.5303 -286.0253 -19.5482 788.2607 
3 16 -286.0828 -19.6471 788.3987 -286.1137 -19.7556 788.473 -286.1376 -19.955 788.5303 
3 16 -286.0253 -19.5482 788.2607 -286.3105 -19.5045 787.9703 -286.377 -19.5527 788.1298 
3 16 -286.0253 -19.5482 788.2607 -285.9587 -19.5018 788.1008 -286.3105 -19.5045 787.9703 
3 16 -286.0253 -19.5482 788.2607 -286.377 -19.5527 788.1298 -286.4208 -19.6257 788.2348 
3 16 -286.0828 -19.6471 788.3987 -286.4208 -19.6257 788.2348 -286.4539 -19.7299 788.3144 
3 16 -286.0828 -19.6471 788.3987 -286.0253 -19.5482 788.2607 -286.4208 -19.6257 788.2348 
3 16 -286.1137 -19.7556 788.473 -286.0828 -19.6471 788.3987 -286.4539 -19.7299 788.3144 
3 16 -286.1137 -19.7556 788.473 -286.4539 -19.7299 788.3144 -286.4807 -19.9107 788.3786 
3 16 -286.1376 -19.955 788.5303 -286.1137 -19.7556 788.473 -286.4807 -19.9107 788.3786 
3 16 -286.4966 -23.6995 788.3857 -286.6816 -23.7477 788.3086 -283.907 -23.7433 781.7073 
3 16 -286.4966 -23.6995 788.3857 -283.907 -23.7433 781.7073 -283.7091 -23.6841 781.7908 
3 16 -286.3612 -23.6161 788.4421 -283.7091 -23.6841 781.7908 -283.5845 -23.5936 781.843 
3 16 -286.3612 -23.6161 788.4421 -286.4966 -23.6995 788.3857 -283.7091 -23.6841 781.7908 
