0 FxTrack L5Metal.dat
0 FILE L5Metal.dat
0 Name: L5Metal.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 -116.7234 -23.2817 605.042 -116.9937 -23.5362 604.9606 -116.8765 -23.6436 604.9959 
3 16 -116.7234 -23.2817 605.042 -117.0803 -23.4008 604.9345 -116.9937 -23.5362 604.9606 
3 16 -116.5954 -23.3666 605.0805 -116.8765 -23.6436 604.9959 -116.7366 -23.7156 605.038 
3 16 -116.5954 -23.3666 605.0805 -116.7234 -23.2817 605.042 -116.8765 -23.6436 604.9959 
3 16 -116.7234 -23.2817 605.042 -117.1368 -23.1858 604.9175 -117.0803 -23.4008 604.9345 
3 16 -116.782 -23.1484 605.0243 -117.1368 -23.1858 604.9175 -116.7234 -23.2817 605.042 
3 16 -116.5954 -23.3666 605.0805 -116.7366 -23.7156 605.038 -116.5837 -23.7473 605.084 
3 16 -116.7828 -19.956 605.0195 -117.1416 -19.9513 604.9104 -117.1368 -23.1858 604.9175 
3 16 -116.7828 -19.956 605.0195 -117.1368 -23.1858 604.9175 -116.782 -23.1484 605.0243 
3 16 -111.9632 -23.3695 606.4754 -116.5954 -23.3666 605.0805 -116.5837 -23.7473 605.084 
3 16 -111.9632 -23.3695 606.4754 -116.5837 -23.7473 605.084 -111.9382 -23.7433 606.4829 
3 16 -111.9632 -23.3695 606.4754 -111.9382 -23.7433 606.4829 -111.7323 -23.6843 606.5449 
3 16 -111.8336 -23.3042 606.5144 -111.7323 -23.6843 606.5449 -111.5898 -23.5785 606.5878 
3 16 -111.8336 -23.3042 606.5144 -111.9632 -23.3695 606.4754 -111.7323 -23.6843 606.5449 
3 16 -111.4608 -23.4008 606.6266 -111.7651 -23.178 606.535 -111.8336 -23.3042 606.5144 
3 16 -111.4608 -23.4008 606.6266 -111.8336 -23.3042 606.5144 -111.5898 -23.5785 606.5878 
3 16 -111.4043 -23.1858 606.6436 -111.7651 -23.178 606.535 -111.4608 -23.4008 606.6266 
3 16 -111.3964 -19.9513 606.6404 -111.7564 -19.9674 606.5354 -111.7651 -23.178 606.535 
3 16 -111.3964 -19.9513 606.6404 -111.7651 -23.178 606.535 -111.4043 -23.1858 606.6436 
