0 FxTrack R5Metal.dat
0 FILE R5Metal.dat
0 Name: R5Metal.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 111.8177 -23.2817 606.5192 111.5898 -23.5785 606.5878 111.7323 -23.6843 606.5449 
3 16 111.8177 -23.2817 606.5192 111.4608 -23.4008 606.6266 111.5898 -23.5785 606.5878 
3 16 111.9457 -23.3666 606.4806 111.8177 -23.2817 606.5192 111.7323 -23.6843 606.5449 
3 16 111.8177 -23.2817 606.5192 111.4043 -23.1858 606.6436 111.4608 -23.4008 606.6266 
3 16 111.9457 -23.3666 606.4806 111.7323 -23.6843 606.5449 111.9382 -23.7433 606.4829 
3 16 111.7592 -23.1484 606.5368 111.4043 -23.1858 606.6436 111.8177 -23.2817 606.5192 
3 16 111.7564 -19.9674 606.5354 111.3952 -19.919 606.6364 111.4043 -23.1858 606.6436 
3 16 111.7564 -19.9674 606.5354 111.4043 -23.1858 606.6436 111.7592 -23.1484 606.5368 
3 16 116.5671 -23.3728 605.089 111.9457 -23.3666 606.4806 111.9382 -23.7433 606.4829 
3 16 116.5671 -23.3728 605.089 111.9382 -23.7433 606.4829 116.5837 -23.7473 605.084 
3 16 116.5671 -23.3728 605.089 116.5837 -23.7473 605.084 116.7366 -23.7156 605.038 
3 16 116.6947 -23.3116 605.0506 116.5671 -23.3728 605.089 116.7366 -23.7156 605.038 
3 16 116.6947 -23.3116 605.0506 116.7366 -23.7156 605.038 116.8765 -23.6436 604.9959 
3 16 116.9937 -23.5362 604.9606 116.6947 -23.3116 605.0506 116.8765 -23.6436 604.9959 
3 16 117.0803 -23.4008 604.9345 116.776 -23.178 605.0261 116.6947 -23.3116 605.0506 
3 16 117.0803 -23.4008 604.9345 116.6947 -23.3116 605.0506 116.9937 -23.5362 604.9606 
3 16 117.1368 -23.1858 604.9175 116.776 -23.178 605.0261 117.0803 -23.4008 604.9345 
3 16 117.1416 -19.9513 604.9104 116.7825 -19.9513 605.0186 116.776 -23.178 605.0261 
3 16 117.1416 -19.9513 604.9104 116.776 -23.178 605.0261 117.1368 -23.1858 604.9175 
3 16 41.5785 -19.9674 263.1419 41.5926 -19.671 263.2639 41.5822 -19.825 263.1744 
3 16 41.5785 -19.9674 263.1419 41.6038 -19.5852 263.3612 41.5926 -19.671 263.2639 
3 16 41.5785 -19.9674 263.1419 41.6172 -19.5276 263.4772 41.6038 -19.5852 263.3612 
3 16 41.5785 -19.9674 263.1419 41.6318 -19.5021 263.6041 41.6172 -19.5276 263.4772 
3 16 41.5783 -23.125 263.1398 41.6318 -19.5021 263.6041 41.5785 -19.9674 263.1419 
