0 FxTrack LSwitchRight.dat
0 FILE LSwitchRight.dat
0 Name: LSwitchRight.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 -60.5327 -8 87.6847 -63.5424 -8 85.214 -65.1392 -8 87.2329 
3 16 -60.9968 -8 88.8892 -60.5327 -8 87.6847 -65.1392 -8 87.2329 
3 16 -60.4132 -8 87.5581 -63.5424 -8 85.214 -60.5327 -8 87.6847 
3 16 -60.4132 -8 87.5581 -61.4834 -8 83.6696 -63.5424 -8 85.214 
3 16 -60.2545 -8 87.4865 -61.4834 -8 83.6696 -60.4132 -8 87.5581 
3 16 -60.0243 -8 87.4787 -61.4834 -8 83.6696 -60.2545 -8 87.4865 
3 16 -61.1236 -8 90.1167 -60.9968 -8 88.8892 -65.1392 -8 87.2329 
3 16 -61.1236 -8 90.1167 -65.1392 -8 87.2329 -66.1666 -8 89.589 
3 16 -61.1236 -8 90.1167 -66.1666 -8 89.589 -66.4633 -8 90.9698 
3 16 -60.0243 -8 87.4787 -59.1024 -8 82.7029 -61.4834 -8 83.6696 
3 16 -60.9382 -8 91.3367 -61.1236 -8 90.1167 -66.4633 -8 90.9698 
3 16 -60.9382 -8 91.3367 -66.4633 -8 90.9698 -66.5625 -8 92.375 
3 16 -60.4523 -8 92.4711 -60.9382 -8 91.3367 -66.5625 -8 92.375 
3 16 -57.4828 -8 86.9902 -59.1024 -8 82.7029 -60.0243 -8 87.4787 
3 16 -57.4828 -8 86.9902 -60.0243 -8 87.4787 -59.8154 -8 87.5756 
3 16 -57.4828 -8 86.9902 -59.8154 -8 87.5756 -58.937 -8 88.4444 
3 16 -59.6972 -8 93.4471 -60.4523 -8 92.4711 -66.5625 -8 92.375 
3 16 -56.6647 -8 86.774 -56.5625 -8 82.375 -59.1024 -8 82.7029 
3 16 -56.6647 -8 86.774 -59.1024 -8 82.7029 -57.4828 -8 86.9902 
3 16 -55.8184 -8 86.7763 -56.5625 -8 82.375 -56.6647 -8 86.774 
3 16 -58.7211 -8 94.2023 -59.6972 -8 93.4471 -66.5625 -8 92.375 
3 16 -55.0014 -8 86.9967 -56.5625 -8 82.375 -55.8184 -8 86.7763 
3 16 -50.6281 -8 82.375 -56.5625 -8 82.375 -55.0014 -8 86.9967 
3 16 -50.6281 -8 82.375 -54.2689 -8 87.4205 -53.6705 -8 88.0189 
3 16 -50.6281 -8 82.375 -55.0014 -8 86.9967 -54.2689 -8 87.4205 
3 16 -53.8256 -8 93.5654 -53.2402 -8 91.2328 -54.6944 -8 92.687 
3 16 -53.7403 -8 93.7171 -53.2402 -8 91.2328 -53.8256 -8 93.5654 
3 16 -53.7191 -8 93.8899 -53.2402 -8 91.2328 -53.7403 -8 93.7171 
3 16 -48.3542 -8 84.2277 -50.0651 -8 82.4369 -50.6281 -8 82.375 
3 16 -48.3542 -8 84.2277 -49.5369 -8 82.6189 -50.0651 -8 82.4369 
3 16 -48.3542 -8 84.2277 -49.0764 -8 82.9096 -49.5369 -8 82.6189 
3 16 -48.3542 -8 84.2277 -48.7119 -8 83.2911 -49.0764 -8 82.9096 
3 16 -48.3542 -8 84.2277 -48.4849 -8 83.6926 -48.7119 -8 83.2911 
3 16 -48.3542 -8 84.2277 -48.3986 -8 83.9562 -48.4849 -8 83.6926 
3 16 -48.3542 -8 84.2277 -50.6281 -8 82.375 -53.6705 -8 88.0189 
3 16 -48.3542 -8 84.2277 -53.0263 -8 89.5684 -53.024 -8 90.4147 
3 16 -48.3542 -8 84.2277 -53.2467 -8 88.7514 -53.0263 -8 89.5684 
3 16 -48.3542 -8 84.2277 -53.6705 -8 88.0189 -53.2467 -8 88.7514 
3 16 -47.344 -8 96.2268 -53.78 -8 94.112 -53.9347 -8 94.2827 
3 16 -47.344 -8 96.2268 -53.2402 -8 91.2328 -53.7191 -8 93.8899 
3 16 -47.344 -8 96.2268 -53.7191 -8 93.8899 -53.78 -8 94.112 
3 16 -47.344 -8 96.2268 -48.3542 -8 84.2277 -53.024 -8 90.4147 
3 16 -47.344 -8 96.2268 -55.1392 -8 94.7468 -56.3667 -8 94.8736 
3 16 -47.344 -8 96.2268 -53.9347 -8 94.2827 -55.1392 -8 94.7468 
3 16 -47.344 -8 96.2268 -53.024 -8 90.4147 -53.2402 -8 91.2328 
3 16 -45.875 -8 126.81 -47.344 -8 96.2268 -56.3667 -8 94.8736 
3 16 -45.875 -8 126.81 -58.7211 -8 94.2023 -66.5625 -8 92.375 
3 16 -45.875 -8 126.81 -66.5625 -8 92.375 -66.5625 -8 158.6674 
3 16 -45.875 -8 126.81 -57.5867 -8 94.6882 -58.7211 -8 94.2023 
3 16 -45.875 -8 126.81 -56.3667 -8 94.8736 -57.5867 -8 94.6882 
3 16 -45.875 -8 175.75 -45.875 -8 126.81 -66.5625 -8 158.6674 
3 16 -45.875 -8 175.75 -66.5625 -8 158.6674 -66.0629 -8 168.4615 
3 16 -45.875 -8 175.75 -66.0629 -8 168.4615 -64.5692 -8 178.1543 
3 16 -45.8201 -8.0112 176.112 -45.875 -8 175.75 -64.5692 -8 178.1543 
3 16 -45.7118 -8 176.5266 -45.8201 -8.0112 176.112 -64.5692 -8 178.1543 
3 16 -45.7118 -8 176.5266 -64.5692 -8 178.1543 -62.0971 -8 187.644 
3 16 -45.5125 -8 176.8998 -45.7118 -8 176.5266 -62.0971 -8 187.644 
3 16 -47.153 -8 189.875 -44.1755 -8 177.75 -44.4551 -8 177.7148 
3 16 -47.153 -8 189.875 -44.4551 -8 177.7148 -44.7202 -8 177.6189 
3 16 -47.153 -8 189.875 -44.7202 -8 177.6189 -44.9633 -8 177.4758 
3 16 -47.153 -8 189.875 -44.9633 -8 177.4758 -45.2484 -8 177.2303 
3 16 -47.153 -8 189.875 -45.2484 -8 177.2303 -45.5125 -8 176.8998 
3 16 -47.153 -8 189.875 -45.5125 -8 176.8998 -62.0971 -8 187.644 
3 16 -47.153 -8 189.875 -62.0971 -8 187.644 -60.482 -8 192.3354 
3 16 -47.153 -8 189.875 -60.482 -8 192.3354 -58.6272 -8 196.9372 
3 16 -47.153 -8 199.875 -58.6272 -8 196.9372 -53.3377 -8 209.1437 
3 16 -47.153 -8 199.875 -47.153 -8 189.875 -58.6272 -8 196.9372 
3 16 -42.5 -8 189.875 -42.5 -8 177.75 -44.1755 -8 177.75 
3 16 -42.5 -8 189.875 -44.1755 -8 177.75 -47.153 -8 189.875 
3 16 -42.5 -8 199.875 -53.3377 -8 209.1437 -51.9695 -8 213.2986 
3 16 -42.5 -8 199.875 -51.9695 -8 213.2986 -51.5054 -8 215.9942 
3 16 -42.5 -8 199.875 -51.5054 -8 215.9942 -51.35 -8 218.7237 
3 16 -42.5 -8 199.875 -47.153 -8 199.875 -53.3377 -8 209.1437 
3 16 -51.35 -8 253 -47.153 -8 238.625 -51.35 -8 218.7237 
3 16 -51.0817 -8 254 -51.35 -8 253 -51.2818 -8 253.5176 
3 16 -48.75 -8 248.625 -47.153 -8 238.625 -51.35 -8 253 
3 16 -42.5 -8 234.875 -51.35 -8 218.7237 -47.153 -8 238.625 
3 16 -50.7635 -8 254.4142 -51.35 -8 253 -51.0817 -8 254 
3 16 -50.3488 -8 254.7321 -51.35 -8 253 -50.7635 -8 254.4142 
3 16 -49.8658 -8 254.9318 -51.35 -8 253 -50.3488 -8 254.7321 
3 16 -47.153 -8 248.625 -47.153 -8 238.625 -48.75 -8 248.625 
3 16 -49.3475 -8 255 -51.35 -8 253 -49.8658 -8 254.9318 
3 16 -48.75 -8 255 -48.75 -8 248.625 -51.35 -8 253 
3 16 -48.75 -8 255 -51.35 -8 253 -49.3475 -8 255 
3 16 -40.347 -8 238.625 -42.5 -8 234.875 -47.153 -8 238.625 
3 16 -38.1525 -8 234.875 -42.5 -8 234.875 -40.347 -8 238.625 
3 16 -36.15 -8 236.875 -36.2182 -8 236.3574 -36.4183 -8 235.875 
3 16 -36.15 -8 236.875 -36.4183 -8 235.875 -36.7365 -8 235.4608 
3 16 -36.15 -8 236.875 -36.7365 -8 235.4608 -37.1512 -8 235.143 
3 16 -36.15 -8 236.875 -37.1512 -8 235.143 -37.6342 -8 234.9431 
3 16 -36.15 -8 236.875 -37.6342 -8 234.9431 -38.1525 -8 234.875 
3 16 -36.15 -8 236.875 -38.1525 -8 234.875 -40.347 -8 238.625 
3 16 -38.75 -8 248.625 -36.15 -8 236.875 -40.347 -8 238.625 
3 16 -38.75 -8 248.625 -40.347 -8 238.625 -40.347 -8 248.625 
3 16 -36.15 -8 253 -38.75 -8 255 -38.1525 -8 255 
3 16 -36.15 -8 253 -38.1525 -8 255 -37.6342 -8 254.9318 
3 16 -36.15 -8 253 -37.6342 -8 254.9318 -37.1512 -8 254.7321 
3 16 -36.15 -8 253 -36.15 -8 236.875 -38.75 -8 248.625 
3 16 -36.15 -8 253 -38.75 -8 248.625 -38.75 -8 255 
3 16 -36.7365 -8 254.4142 -36.15 -8 253 -37.1512 -8 254.7321 
3 16 -36.4183 -8 254 -36.2182 -8 253.5176 -36.15 -8 253 
3 16 -36.4183 -8 254 -36.15 -8 253 -36.7365 -8 254.4142 
3 16 -42.5 -8 234.875 -42.5 -8 199.875 -51.35 -8 218.7237 
