0 FxTrack LSwitchLeftMetal.dat
0 FILE LSwitchLeftMetal.dat
0 Name: LSwitchLeftMetal.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 -129.5938 -23.75 176.3375 -129.625 -23.75 132.4625 -127.625 -23.75 132.4625 
3 16 -129.9125 -23.75 179.9625 -129.9125 -23.75 176.8375 -129.5625 -23.75 176.8375 
3 16 -132.375 -23.75 255.4125 -132.375 -23.75 179.9625 -129.9125 -23.75 179.9625 
3 16 -127.625 -23.75 255.4125 -132.375 -23.75 255.4125 -129.9125 -23.75 179.9625 
3 16 -127.625 -23.75 132.4625 -127.625 -23.75 255.4125 -129.5625 -23.75 176.8375 
3 16 -129.5625 -23.75 176.8375 -127.625 -23.75 255.4125 -129.9125 -23.75 179.9625 
3 16 -127.625 -23.75 132.4625 -129.5625 -23.75 176.8375 -129.5938 -23.75 176.3375 
3 16 -127.4632 -23.7287 255.4125 -127.625 -23.75 255.4125 -127.625 -23.75 132.4625 
3 16 -127.4632 -23.7287 255.4125 -127.625 -23.75 132.4625 -127.4632 -23.7287 132.4625 
3 16 -127.3125 -23.6663 255.4125 -127.4632 -23.7287 132.4625 -127.3125 -23.6663 132.4625 
3 16 -127.3125 -23.6663 255.4125 -127.3125 -23.6663 132.4625 -127.1831 -23.5669 132.4625 
3 16 -127.3125 -23.6663 255.4125 -127.4632 -23.7287 255.4125 -127.4632 -23.7287 132.4625 
3 16 -127.1831 -23.5669 255.4125 -127.3125 -23.6663 255.4125 -127.1831 -23.5669 132.4625 
3 16 -127.0837 -23.4375 255.4125 -127.1831 -23.5669 132.4625 -127.0837 -23.4375 132.4625 
3 16 -127.0837 -23.4375 255.4125 -127.1831 -23.5669 255.4125 -127.1831 -23.5669 132.4625 
3 16 -127.0213 -23.2868 255.4125 -127.0837 -23.4375 132.4625 -127.0213 -23.2868 132.4625 
3 16 -127.0213 -23.2868 255.4125 -127.0213 -23.2868 132.4625 -127 -23.125 132.4625 
3 16 -127.0213 -23.2868 255.4125 -127.0837 -23.4375 255.4125 -127.0837 -23.4375 132.4625 
