0 FxTrack S1.6InnerRail.dat
0 FILE S1.6InnerRail.dat
0 Name: S1.6InnerRail.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 4.0 BY-NC-SA
0 // Copyright 2020 Fx Bricks Inc.
0 BFC CERTIFY CCW
3 16 -49.4426 -23.3085 23.1625 -49.5069 -23.0353 23.1625 -49.879 -23.0474 23.1978 
3 16 -49.4426 -23.3085 23.1625 -49.879 -23.0474 23.1978 -49.8451 -23.3935 23.1625 
3 16 -49.4426 -23.3085 23.1625 -49.8451 -23.3935 23.1625 -49.7485 -23.5895 23.1625 
3 16 -49.5703 -23.7162 23.1625 -49.4426 -23.3085 23.1625 -49.7485 -23.5895 23.1625 
3 16 -49.4085 -23.75 23.1625 -49.4426 -23.3085 23.1625 -49.5703 -23.7162 23.1625 
3 16 -47.4965 -23.3687 23.1625 -49.4426 -23.3085 23.1625 -49.4085 -23.75 23.1625 
3 16 -47.3891 -23.2657 23.1625 -47 -20.0376 23.1625 -47.375 -20.0376 23.1625 
3 16 -47.3918 -23.7423 23.1625 -47.4965 -23.3687 23.1625 -49.4085 -23.75 23.1625 
3 16 -47.0077 -23.3582 23.1625 -47 -20.0376 23.1625 -47.3891 -23.2657 23.1625 
3 16 -47.225 -23.6897 23.1625 -47.3891 -23.2657 23.1625 -47.4965 -23.3687 23.1625 
3 16 -47.225 -23.6897 23.1625 -47.4965 -23.3687 23.1625 -47.3918 -23.7423 23.1625 
3 16 -47.096 -23.5716 23.1625 -47.0077 -23.3582 23.1625 -47.3891 -23.2657 23.1625 
3 16 -47.096 -23.5716 23.1625 -47.3891 -23.2657 23.1625 -47.225 -23.6897 23.1625 
3 16 -49.4426 -23.3085 23.1625 -49.8823 -18.7444 14.0239 -49.5069 -23.0353 23.1625 
3 16 -49.4426 -23.3085 23.1625 -49.8737 -18.8429 13.895 -49.8823 -18.7444 14.0239 
3 16 -49.8823 -18.7444 14.0239 -49.8936 -18.6159 14.1228 -49.5069 -23.0353 23.1625 
3 16 -49.5069 -23.0353 23.1625 -49.9066 -18.4664 14.185 -50.1824 -15.3148 18.688 
3 16 -49.8936 -18.6159 14.1228 -49.9066 -18.4664 14.185 -49.5069 -23.0353 23.1625 
3 16 -49.4426 -23.3085 23.1625 -49.8683 -18.9049 13.7449 -49.8737 -18.8429 13.895 
3 16 -49.4426 -23.3085 23.1625 -49.8664 -18.926 13.5812 -49.8683 -18.9049 13.7449 
3 16 -49.9066 -18.4664 14.185 -49.9209 -18.3034 14.2062 -50.1824 -15.3148 18.688 
3 16 -49.9209 -18.3034 14.2062 -49.9352 -18.1404 14.185 -50.1824 -15.3148 18.688 
3 16 -49.9352 -18.1404 14.185 -49.9482 -17.9908 14.1228 -50.1824 -15.3148 18.688 
3 16 -49.9482 -17.9908 14.1228 -49.9595 -17.8624 14.0239 -50.1824 -15.3148 18.688 
3 16 -49.9595 -17.8624 14.0239 -49.9681 -17.7638 13.895 -50.1824 -15.3148 18.688 
3 16 -49.9681 -17.7638 13.895 -49.9735 -17.7019 13.7449 -50.1824 -15.3148 18.688 
3 16 -49.8664 -18.926 13.5812 -49.4812 -23.2644 6 -49.8683 -18.9049 13.4176 
3 16 -49.8683 -18.9049 13.4176 -49.4812 -23.2644 6 -49.8737 -18.8429 13.2675 
3 16 -49.4426 -23.3085 23.1625 -49.4812 -23.2644 6 -49.8664 -18.926 13.5812 
3 16 -49.8737 -18.8429 13.2675 -49.5069 -23.0353 6 -49.8823 -18.7444 13.1386 
3 16 -49.8823 -18.7444 13.1386 -49.5069 -23.0353 6 -49.8936 -18.6159 13.0396 
3 16 -49.8936 -18.6159 13.0396 -49.5069 -23.0353 6 -49.9066 -18.4664 12.9775 
3 16 -49.4812 -23.2644 6 -49.5069 -23.0353 6 -49.8737 -18.8429 13.2675 
3 16 -49.9066 -18.4664 12.9775 -50.1824 -15.3148 10.4745 -49.9209 -18.3034 12.9562 
3 16 -49.9735 -17.7019 13.4176 -50.1824 -15.3148 10.4745 -49.9754 -17.6807 13.5812 
3 16 -49.9681 -17.7638 13.2675 -50.1824 -15.3148 10.4745 -49.9735 -17.7019 13.4176 
3 16 -49.9595 -17.8624 13.1386 -50.1824 -15.3148 10.4745 -49.9681 -17.7638 13.2675 
3 16 -49.9482 -17.9908 13.0396 -50.1824 -15.3148 10.4745 -49.9595 -17.8624 13.1386 
3 16 -49.9352 -18.1404 12.9775 -50.1824 -15.3148 10.4745 -49.9482 -17.9908 13.0396 
3 16 -49.9209 -18.3034 12.9562 -50.1824 -15.3148 10.4745 -49.9352 -18.1404 12.9775 
3 16 -49.9754 -17.6807 13.5812 -50.1824 -15.3148 10.4745 -49.9735 -17.7019 13.7449 
3 16 -49.9735 -17.7019 13.7449 -50.1824 -15.3148 10.4745 -50.1824 -15.3148 18.688 
3 16 -49.5069 -23.0353 6 -50.1824 -15.3148 10.4745 -49.9066 -18.4664 12.9775 
3 16 -49.3718 -23.3623 5.9945 -49.4812 -23.2644 6 -49.4426 -23.3085 23.1625 
3 16 -52.5035 -23.3687 -23.1625 -50.6282 -23.3623 -5.9945 -50.5574 -23.3085 -23.1625 
3 16 -50.6282 -23.3623 -5.9945 -50.1901 -23.375 -3.2 -50.1901 -23.375 -5.9562 
3 16 -50.6282 -23.3623 -5.9945 -52.5035 -23.3687 3.2 -50.1901 -23.375 -3.2 
3 16 -50.1901 -23.375 -3.2 -49.8099 -23.375 3.2 -47.4965 -23.3687 -3.2 
3 16 -52.5035 -23.3687 3.2 -49.8099 -23.375 3.2 -50.1901 -23.375 -3.2 
3 16 -49.8099 -23.375 5.9562 -49.3718 -23.3623 5.9945 -49.8099 -23.375 3.2 
3 16 -49.8099 -23.375 3.2 -49.3718 -23.3623 5.9945 -47.4965 -23.3687 -3.2 
3 16 -49.4426 -23.3085 23.1625 -47.4965 -23.3687 23.1625 -49.3718 -23.3623 5.9945 
3 16 -52.5035 -23.3687 -23.1625 -52.5035 -23.3687 3.2 -50.6282 -23.3623 -5.9945 
3 16 -47.4965 -23.3687 23.1625 -47.4965 -23.3687 -3.2 -49.3718 -23.3623 5.9945 
3 16 -50.2372 -18.9904 12.9244 -50.2539 -18.7994 12.7774 -49.8797 -23.0556 5.9788 
3 16 -49.8451 -23.3935 6 -50.2244 -19.1368 13.1161 -49.8797 -23.0556 5.9788 
3 16 -49.8797 -23.0556 5.9788 -50.2244 -19.1368 13.1161 -50.2372 -18.9904 12.9244 
3 16 -49.8451 -23.3935 6 -50.2164 -19.2289 13.3392 -50.2244 -19.1368 13.1161 
3 16 -50.2539 -18.7994 12.7774 -50.2734 -18.5771 12.6849 -49.8797 -23.0556 5.9788 
3 16 -49.8451 -23.3935 6 -50.2136 -19.2604 13.5812 -50.2164 -19.2289 13.3392 
3 16 -50.335 -17.8726 12.7774 -50.5552 -15.3351 10.4533 -50.3156 -18.095 12.6849 
3 16 -50.3156 -18.095 12.6849 -50.5552 -15.3351 10.4533 -50.2945 -18.336 12.6534 
3 16 -50.2945 -18.336 12.6534 -50.5552 -15.3351 10.4533 -50.2734 -18.5771 12.6849 
3 16 -50.2734 -18.5771 12.6849 -50.5552 -15.3351 10.4533 -49.8797 -23.0556 5.9788 
3 16 -50.335 -17.8726 12.7774 -50.3517 -17.6817 12.9244 -50.5552 -15.3351 10.4533 
3 16 -50.3517 -17.6817 12.9244 -50.3645 -17.5352 13.1161 -50.5552 -15.3351 10.4533 
3 16 -50.3645 -17.5352 13.1161 -50.3726 -17.4432 13.3392 -50.5552 -15.3351 10.4533 
3 16 -50.3726 -17.4432 13.3392 -50.3753 -17.4117 13.5812 -50.5552 -15.3351 10.4533 
3 16 -50.3753 -17.4117 13.5812 -50.3726 -17.4432 13.8232 -50.5552 -15.3351 10.4533 
3 16 -50.2136 -19.2604 13.5812 -49.8451 -23.3935 23.1625 -50.2164 -19.2289 13.8232 
3 16 -50.2164 -19.2289 13.8232 -49.8451 -23.3935 23.1625 -50.2244 -19.1368 14.0464 
3 16 -50.2244 -19.1368 14.0464 -49.8451 -23.3935 23.1625 -50.2372 -18.9904 14.2381 
3 16 -49.8451 -23.3935 6 -49.8451 -23.3935 23.1625 -50.2136 -19.2604 13.5812 
3 16 -50.2372 -18.9904 14.2381 -49.879 -23.0474 23.1978 -50.2539 -18.7994 14.3851 
3 16 -50.2539 -18.7994 14.3851 -49.879 -23.0474 23.1978 -50.2734 -18.5771 14.4776 
3 16 -49.8451 -23.3935 23.1625 -49.879 -23.0474 23.1978 -50.2372 -18.9904 14.2381 
3 16 -50.2734 -18.5771 14.4776 -50.5552 -15.3351 18.7092 -50.2945 -18.336 14.5091 
3 16 -50.2945 -18.336 14.5091 -50.5552 -15.3351 18.7092 -50.3156 -18.095 14.4776 
3 16 -50.3156 -18.095 14.4776 -50.5552 -15.3351 18.7092 -50.335 -17.8726 14.3851 
3 16 -50.335 -17.8726 14.3851 -50.5552 -15.3351 18.7092 -50.3517 -17.6817 14.2381 
3 16 -50.3517 -17.6817 14.2381 -50.5552 -15.3351 18.7092 -50.3645 -17.5352 14.0464 
3 16 -50.3645 -17.5352 14.0464 -50.5552 -15.3351 18.7092 -50.3726 -17.4432 13.8232 
3 16 -50.3726 -17.4432 13.8232 -50.5552 -15.3351 18.7092 -50.5552 -15.3351 10.4533 
3 16 -49.879 -23.0474 23.1978 -50.5552 -15.3351 18.7092 -50.2734 -18.5771 14.4776 
3 16 -47.4965 -23.3687 -3.2 -47.4965 -23.3687 23.1625 -47.3891 -23.2657 -3.2 
3 16 -47.4965 -23.3687 23.1625 -47.3891 -23.2657 23.1625 -47.3891 -23.2657 -3.2 
3 16 -49.3605 -23.75 5.9891 -49.4085 -23.75 23.1625 -49.5703 -23.7162 23.1625 
